# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/Binary/Test
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00004C9D	0x000014DF	__TEXT	__text
0x0000617C	0x000000A8	__TEXT	__symbol_stub
0x00006224	0x00000124	__TEXT	__stub_helper
0x00006348	0x0000014B	__TEXT	__cstring
0x00006493	0x00000F63	__TEXT	__objc_methname
0x000073F6	0x000000D0	__TEXT	__objc_classname
0x000074C6	0x00000957	__TEXT	__objc_methtype
0x00007E20	0x00000018	__TEXT	__const
0x00007E38	0x0000001A	__TEXT	__ustring
0x00007E52	0x0000010F	__TEXT	__entitlements
0x00007F64	0x0000009C	__TEXT	__unwind_info
0x00008000	0x00000010	__DATA	__nl_symbol_ptr
0x00008010	0x00000070	__DATA	__la_symbol_ptr
0x00008080	0x00000004	__DATA	__mod_init_func
0x00008084	0x0000003C	__DATA	__const
0x000080C0	0x000000A0	__DATA	__cfstring
0x00008160	0x00000028	__DATA	__objc_classlist
0x00008188	0x00000008	__DATA	__objc_nlclslist
0x00008190	0x00000004	__DATA	__objc_catlist
0x00008194	0x00000004	__DATA	__objc_nlcatlist
0x00008198	0x00000008	__DATA	__objc_protolist
0x000081A0	0x00000008	__DATA	__objc_imageinfo
0x000081A8	0x00000B44	__DATA	__objc_const
0x00008CEC	0x000000E0	__DATA	__objc_selrefs
0x00008DCC	0x00000044	__DATA	__objc_classrefs
0x00008E10	0x00000008	__DATA	__objc_superrefs
0x00008E18	0x0000001C	__DATA	__objc_ivar
0x00008E34	0x00000190	__DATA	__objc_data
0x00008FC4	0x00000030	__DATA	__launch
0x00008FF4	0x0000006C	__DATA	__data
0x00009060	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x000074EF	0x0000000A	[  6] literal string: @12@0:4:8
0x000074F9	0x0000000D	[  6] literal string: @16@0:4:8@12
0x00007506	0x00000010	[  6] literal string: @20@0:4:8@12@16
0x00007516	0x00000007	[  6] literal string: c8@0:4
0x0000751D	0x0000000A	[  6] literal string: c12@0:4#8
0x00007527	0x0000000A	[  6] literal string: c12@0:4:8
0x00007531	0x00000008	[  6] literal string: Vv8@0:4
0x00007539	0x00000007	[  6] literal string: I8@0:4
0x00007540	0x00000011	[  6] literal string: ^{_NSZone=}8@0:4
0x00007551	0x00000014	[  6] literal string: c12@0:4@"Protocol"8
0x00007565	0x00000011	[  6] literal string: @"NSString"8@0:4
0x00007576	0x0000000A	[  6] literal string: v12@0:4@8
0x00007580	0x0000000D	[  6] literal string: c16@0:4@8@12
0x0000758D	0x00000013	[  6] literal string: c24@0:4@8@12@16@20
0x000075A0	0x00000010	[  6] literal string: c20@0:4@8@12@16
0x000075B0	0x00000010	[  6] literal string: v24@0:4@8i12d16
0x000075C0	0x0000000D	[  6] literal string: v16@0:4@8i12
0x000075CD	0x0000002C	[  6] literal string: v28@0:4@8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x000075F9	0x0000000D	[  6] literal string: v16@0:4@8@12
0x00007606	0x00000014	[  6] literal string: v24@0:4@8@12@16@?20
0x0000761A	0x00000017	[  6] literal string: v28@0:4@8@12@16@20@?24
0x00007631	0x00000011	[  6] literal string: v20@0:4@8@12@?16
0x00007642	0x0000000E	[  6] literal string: v16@0:4@8@?12
0x00007650	0x0000000D	[  6] literal string: @16@0:4@8@12
0x0000765D	0x0000000D	[  6] literal string: I16@0:4@8@12
0x0000766A	0x00000010	[  6] literal string: @20@0:4@8@12@16
0x0000767A	0x00000011	[  6] literal string: c20@0:4@8@12@?16
0x0000768B	0x00000010	[  6] literal string: v20@0:4@8@12@16
0x0000769B	0x00000019	[  6] literal string: v12@0:4@"UIApplication"8
0x000076B4	0x0000002A	[  6] literal string: c16@0:4@"UIApplication"8@"NSDictionary"12
0x000076DE	0x00000023	[  6] literal string: c16@0:4@"UIApplication"8@"NSURL"12
0x00007701	0x00000033	[  6] literal string: c24@0:4@"UIApplication"8@"NSURL"12@"NSString"16@20
0x00007734	0x00000034	[  6] literal string: c20@0:4@"UIApplication"8@"NSURL"12@"NSDictionary"16
0x00007768	0x0000001F	[  6] literal string: v24@0:4@"UIApplication"8i12d16
0x00007787	0x0000001C	[  6] literal string: v16@0:4@"UIApplication"8i12
0x000077A3	0x0000003B	[  6] literal string: v28@0:4@"UIApplication"8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x000077DE	0x00000038	[  6] literal string: v16@0:4@"UIApplication"8@"UIUserNotificationSettings"12
0x00007816	0x00000024	[  6] literal string: v16@0:4@"UIApplication"8@"NSData"12
0x0000783A	0x00000025	[  6] literal string: v16@0:4@"UIApplication"8@"NSError"12
0x0000785F	0x0000002A	[  6] literal string: v16@0:4@"UIApplication"8@"NSDictionary"12
0x00007889	0x00000031	[  6] literal string: v16@0:4@"UIApplication"8@"UILocalNotification"12
0x000078BA	0x00000047	[  6] literal string: v24@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@?<v@?>20
0x00007901	0x00000051	[  6] literal string: v28@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@"NSDictionary"20@?<v@?>24
0x00007952	0x00000040	[  6] literal string: v24@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@?<v@?>20
0x00007992	0x00000058	[  6] literal string: v28@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@"NSDictionary"20@?<v@?>24
0x000079EA	0x00000034	[  6] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?I>16
0x00007A1E	0x00000023	[  6] literal string: v16@0:4@"UIApplication"8@?<v@?I>12
0x00007A41	0x00000041	[  6] literal string: v20@0:4@"UIApplication"8@"UIApplicationShortcutItem"12@?<v@?c>16
0x00007A82	0x0000002F	[  6] literal string: v20@0:4@"UIApplication"8@"NSString"12@?<v@?>16
0x00007AB1	0x00000042	[  6] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?@"NSDictionary">16
0x00007AF3	0x00000026	[  6] literal string: @16@0:4@"UIApplication"8@"INIntent"12
0x00007B19	0x00000042	[  6] literal string: v20@0:4@"UIApplication"8@"INIntent"12@?<v@?@"INIntentResponse">16
0x00007B5B	0x00000026	[  6] literal string: I16@0:4@"UIApplication"8@"UIWindow"12
0x00007B81	0x00000026	[  6] literal string: c16@0:4@"UIApplication"8@"NSString"12
0x00007BA7	0x00000043	[  6] literal string: @"UIViewController"20@0:4@"UIApplication"8@"NSArray"12@"NSCoder"16
0x00007BEA	0x00000025	[  6] literal string: c16@0:4@"UIApplication"8@"NSCoder"12
0x00007C0F	0x00000025	[  6] literal string: v16@0:4@"UIApplication"8@"NSCoder"12
0x00007C34	0x0000003F	[  6] literal string: c20@0:4@"UIApplication"8@"NSUserActivity"12@?<v@?@"NSArray">16
0x00007C73	0x00000032	[  6] literal string: v20@0:4@"UIApplication"8@"NSString"12@"NSError"16
0x00007CA5	0x0000002C	[  6] literal string: v16@0:4@"UIApplication"8@"NSUserActivity"12
0x00007CD1	0x0000002D	[  6] literal string: v16@0:4@"UIApplication"8@"CKShareMetadata"12
0x00007CFE	0x0000005F	[  6] literal string: @"UISceneConfiguration"20@0:4@"UIApplication"8@"UISceneSession"12@"UISceneConnectionOptions"16
0x00007D5D	0x00000023	[  6] literal string: v16@0:4@"UIApplication"8@"NSSet"12
0x00007D80	0x00000019	[  6] literal string: c12@0:4@"UIApplication"8
0x00007D99	0x00000011	[  6] literal string: @"UIWindow"8@0:4
0x00007DAA	0x00000014	[  6] literal string: v12@0:4@"UIWindow"8
0x00007DBE	0x0000000C	[  6] literal string: @"UIWindow"
0x00007DCA	0x00000007	[  8] literal string: i8@0:4
0x00007DD1	0x0000000A	[  8] literal string: v12@0:4i8
0x00007DDB	0x00000008	[  8] literal string: ^?8@0:4
0x00007DE3	0x0000000B	[  8] literal string: v12@0:4^?8
0x00007DEE	0x0000000C	[  8] literal string: @"NSString"
0x00007DFA	0x00000002	[  8] literal string: i
0x00007DFC	0x00000003	[  8] literal string: ^?
0x00007DFF	0x00000002	[  8] literal string: @
0x00007E01	0x0000000A	[  8] literal string: @12@0:4@8
0x00007E0B	0x00000012	[  8] literal string: @"NSMutableArray"
0x00007E20	0x00000004	[  3] 4-byte-literal
0x00007E24	0x00000004	[  3] 4-byte-literal
0x00007E28	0x00000008	[  6] 8-byte-literal
0x00007E30	0x00000008	[  6] 8-byte-literal
0x00007E38	0x0000001A	[  3] l_.str
0x00007E52	0x0000010F	[  1] opaque_section
0x00007F64	0x0000009C	[  0] compact unwind info
0x00008000	0x00000004	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x00008004	0x00000004	[  6] non-lazy-pointer-to: ___stack_chk_guard
0x00008008	0x00000004	[  8] non-lazy-pointer-to: __NSConcreteStackBlock
0x0000800C	0x00000004	[  8] non-lazy-pointer-to: _kCFBundleExecutableKey
0x00008010	0x00000004	[ 11] _NSLog
0x00008014	0x00000004	[ 11] _NSStringFromClass
0x00008018	0x00000004	[ 14] _UIApplicationMain
0x0000801C	0x00000004	[ 13] ___stack_chk_fail
0x00008020	0x00000004	[ 13] __dyld_get_image_header
0x00008024	0x00000004	[ 13] __dyld_get_image_name
0x00008028	0x00000004	[ 13] __dyld_image_count
0x0000802C	0x00000004	[ 13] _dispatch_once
0x00008030	0x00000004	[ 13] _dladdr
0x00008034	0x00000004	[ 13] _getsectbynamefromheader
0x00008038	0x00000004	[ 12] _objc_alloc
0x0000803C	0x00000004	[ 12] _objc_autoreleasePoolPop
0x00008040	0x00000004	[ 12] _objc_autoreleasePoolPush
0x00008044	0x00000004	[ 12] _objc_autoreleaseReturnValue
0x00008048	0x00000004	[ 12] _objc_enumerationMutation
0x0000804C	0x00000004	[ 12] _objc_msgSend
0x00008050	0x00000004	[ 12] _objc_msgSendSuper2
0x00008054	0x00000004	[ 12] _objc_msgSend_fpret
0x00008058	0x00000004	[ 12] _objc_msgSend_stret
0x0000805C	0x00000004	[ 12] _objc_release
0x00008060	0x00000004	[ 12] _objc_retain
0x00008064	0x00000004	[ 12] _objc_retainAutorelease
0x00008068	0x00000004	[ 12] _objc_retainAutoreleaseReturnValue
0x0000806C	0x00000004	[ 12] _objc_retainAutoreleasedReturnValue
0x00008070	0x00000004	[ 12] _objc_storeStrong
0x00008074	0x00000004	[ 12] _objc_unsafeClaimAutoreleasedReturnValue
0x00008078	0x00000004	[ 13] _strstr
0x0000807C	0x00000004	[ 13] _sysctl
0x00008080	0x00000004	[  8] anon
0x00008084	0x00000018	[  8] ___block_descriptor_24_e4__e5_v4?0l
0x0000809C	0x00000010	[  8] ___block_descriptor_20_e42_i12?0"FBLaunchModule"4"FBLaunchModule"8l
0x000080AC	0x00000014	[  8] ___block_literal_global
0x000080C0	0x00000010	[  2] CFString
0x000080D0	0x00000010	[  3] CFString
0x000080E0	0x00000010	[  4] CFString
0x000080F0	0x00000010	[  5] CFString
0x00008100	0x00000010	[  5] CFString
0x00008110	0x00000010	[  5] CFString
0x00008120	0x00000010	[  6] CFString
0x00008130	0x00000010	[  7] CFString
0x00008140	0x00000010	[  8] CFString
0x00008150	0x00000010	[ 10] CFString
0x00008160	0x00000004	[  2] objc-cat-list
0x00008164	0x00000004	[  3] objc-cat-list
0x00008168	0x00000004	[  4] objc-cat-list
0x0000816C	0x00000004	[  5] objc-cat-list
0x00008170	0x00000004	[  5] objc-cat-list
0x00008174	0x00000004	[  6] objc-cat-list
0x00008178	0x00000004	[  8] objc-cat-list
0x0000817C	0x00000004	[  8] objc-cat-list
0x00008180	0x00000004	[  9] objc-cat-list
0x00008184	0x00000004	[ 10] objc-cat-list
0x00008188	0x00000004	[  5] objc-cat-list
0x0000818C	0x00000004	[  5] objc-cat-list
0x00008190	0x00000004	[  5] objc-cat-list
0x00008194	0x00000004	[  5] objc-cat-list
0x00008198	0x00000004	[  6] __OBJC_LABEL_PROTOCOL_$_NSObject
0x0000819C	0x00000004	[  6] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x000081A0	0x00000008	[  0] objc image info
0x000081A8	0x00000014	[  2] __OBJC_$_CLASS_METHODS_TestPreMainModule
0x000081BC	0x00000028	[  2] __OBJC_METACLASS_RO_$_TestPreMainModule
0x000081E4	0x00000028	[  2] __OBJC_CLASS_RO_$_TestPreMainModule
0x0000820C	0x00000028	[  3] __OBJC_METACLASS_RO_$_ViewController
0x00008234	0x0000002C	[  3] __OBJC_$_INSTANCE_METHODS_ViewController
0x00008260	0x00000028	[  3] __OBJC_CLASS_RO_$_ViewController
0x00008288	0x00000014	[  4] __OBJC_$_CLASS_METHODS_TestFinishLaunchModule
0x0000829C	0x00000028	[  4] __OBJC_METACLASS_RO_$_TestFinishLaunchModule
0x000082C4	0x00000028	[  4] __OBJC_CLASS_RO_$_TestFinishLaunchModule
0x000082EC	0x00000014	[  5] __OBJC_$_CLASS_METHODS_TestBaseClass
0x00008300	0x00000028	[  5] __OBJC_METACLASS_RO_$_TestBaseClass
0x00008328	0x00000028	[  5] __OBJC_CLASS_RO_$_TestBaseClass
0x00008350	0x00000014	[  5] __OBJC_$_CLASS_METHODS_TestSubClass
0x00008364	0x00000028	[  5] __OBJC_METACLASS_RO_$_TestSubClass
0x0000838C	0x00000028	[  5] __OBJC_CLASS_RO_$_TestSubClass
0x000083B4	0x00000014	[  5] __OBJC_$_CATEGORY_CLASS_METHODS_TestBaseClass_$_Category
0x000083C8	0x00000020	[  5] __OBJC_$_CATEGORY_TestBaseClass_$_Category
0x000083E8	0x000000EC	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x000084D4	0x00000014	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x000084E8	0x00000028	[  6] __OBJC_$_PROP_LIST_NSObject
0x00008510	0x00000050	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x00008560	0x0000000C	[  6] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x0000856C	0x0000029C	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x00008808	0x00000010	[  6] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x00008818	0x000000DC	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x000088F4	0x0000000C	[  6] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x00008900	0x00000028	[  6] __OBJC_METACLASS_RO_$_AppDelegate
0x00008928	0x00000038	[  6] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x00008960	0x0000001C	[  6] __OBJC_$_INSTANCE_VARIABLES_AppDelegate
0x0000897C	0x00000030	[  6] __OBJC_$_PROP_LIST_AppDelegate
0x000089AC	0x00000028	[  6] __OBJC_CLASS_RO_$_AppDelegate
0x000089D4	0x00000028	[  8] __OBJC_METACLASS_RO_$_FBLaunchModule
0x000089FC	0x0000008C	[  8] __OBJC_$_INSTANCE_METHODS_FBLaunchModule
0x00008A88	0x0000006C	[  8] __OBJC_$_INSTANCE_VARIABLES_FBLaunchModule
0x00008AF4	0x00000030	[  8] __OBJC_$_PROP_LIST_FBLaunchModule
0x00008B24	0x00000028	[  8] __OBJC_CLASS_RO_$_FBLaunchModule
0x00008B4C	0x00000014	[  8] __OBJC_$_CLASS_METHODS_FBLaunchManager
0x00008B60	0x00000028	[  8] __OBJC_METACLASS_RO_$_FBLaunchManager
0x00008B88	0x0000005C	[  8] __OBJC_$_INSTANCE_METHODS_FBLaunchManager
0x00008BE4	0x0000001C	[  8] __OBJC_$_INSTANCE_VARIABLES_FBLaunchManager
0x00008C00	0x00000010	[  8] __OBJC_$_PROP_LIST_FBLaunchManager
0x00008C10	0x00000028	[  8] __OBJC_CLASS_RO_$_FBLaunchManager
0x00008C38	0x00000028	[  9] __OBJC_METACLASS_RO_$_StatisticsLaunch
0x00008C60	0x00000028	[  9] __OBJC_CLASS_RO_$_StatisticsLaunch
0x00008C88	0x00000014	[ 10] __OBJC_$_CLASS_METHODS_TestLazyLoadModule
0x00008C9C	0x00000028	[ 10] __OBJC_METACLASS_RO_$_TestLazyLoadModule
0x00008CC4	0x00000028	[ 10] __OBJC_CLASS_RO_$_TestLazyLoadModule
0x00008CEC	0x00000004	[  2] pointer-to-literal-cstring
0x00008CF0	0x00000004	[  2] pointer-to-literal-cstring
0x00008CF4	0x00000004	[  3] pointer-to-literal-cstring
0x00008CF8	0x00000004	[  3] pointer-to-literal-cstring
0x00008CFC	0x00000004	[  3] pointer-to-literal-cstring
0x00008D00	0x00000004	[  3] pointer-to-literal-cstring
0x00008D04	0x00000004	[  3] pointer-to-literal-cstring
0x00008D08	0x00000004	[  3] pointer-to-literal-cstring
0x00008D0C	0x00000004	[  3] pointer-to-literal-cstring
0x00008D10	0x00000004	[  3] pointer-to-literal-cstring
0x00008D14	0x00000004	[  3] pointer-to-literal-cstring
0x00008D18	0x00000004	[  3] pointer-to-literal-cstring
0x00008D1C	0x00000004	[  3] pointer-to-literal-cstring
0x00008D20	0x00000004	[  3] pointer-to-literal-cstring
0x00008D24	0x00000004	[  3] pointer-to-literal-cstring
0x00008D28	0x00000004	[  3] pointer-to-literal-cstring
0x00008D2C	0x00000004	[  3] pointer-to-literal-cstring
0x00008D30	0x00000004	[  3] pointer-to-literal-cstring
0x00008D34	0x00000004	[  6] pointer-to-literal-cstring
0x00008D38	0x00000004	[  6] pointer-to-literal-cstring
0x00008D3C	0x00000004	[  6] pointer-to-literal-cstring
0x00008D40	0x00000004	[  6] pointer-to-literal-cstring
0x00008D44	0x00000004	[  6] pointer-to-literal-cstring
0x00008D48	0x00000004	[  6] pointer-to-literal-cstring
0x00008D4C	0x00000004	[  6] pointer-to-literal-cstring
0x00008D50	0x00000004	[  6] pointer-to-literal-cstring
0x00008D54	0x00000004	[  6] pointer-to-literal-cstring
0x00008D58	0x00000004	[  6] pointer-to-literal-cstring
0x00008D5C	0x00000004	[  6] pointer-to-literal-cstring
0x00008D60	0x00000004	[  6] pointer-to-literal-cstring
0x00008D64	0x00000004	[  6] pointer-to-literal-cstring
0x00008D68	0x00000004	[  8] pointer-to-literal-cstring
0x00008D6C	0x00000004	[  8] pointer-to-literal-cstring
0x00008D70	0x00000004	[  8] pointer-to-literal-cstring
0x00008D74	0x00000004	[  8] pointer-to-literal-cstring
0x00008D78	0x00000004	[  8] pointer-to-literal-cstring
0x00008D7C	0x00000004	[  8] pointer-to-literal-cstring
0x00008D80	0x00000004	[  8] pointer-to-literal-cstring
0x00008D84	0x00000004	[  8] pointer-to-literal-cstring
0x00008D88	0x00000004	[  8] pointer-to-literal-cstring
0x00008D8C	0x00000004	[  8] pointer-to-literal-cstring
0x00008D90	0x00000004	[  8] pointer-to-literal-cstring
0x00008D94	0x00000004	[  8] pointer-to-literal-cstring
0x00008D98	0x00000004	[  8] pointer-to-literal-cstring
0x00008D9C	0x00000004	[  8] pointer-to-literal-cstring
0x00008DA0	0x00000004	[  8] pointer-to-literal-cstring
0x00008DA4	0x00000004	[  8] pointer-to-literal-cstring
0x00008DA8	0x00000004	[  8] pointer-to-literal-cstring
0x00008DAC	0x00000004	[  8] pointer-to-literal-cstring
0x00008DB0	0x00000004	[  8] pointer-to-literal-cstring
0x00008DB4	0x00000004	[  8] pointer-to-literal-cstring
0x00008DB8	0x00000004	[  8] pointer-to-literal-cstring
0x00008DBC	0x00000004	[  8] pointer-to-literal-cstring
0x00008DC0	0x00000004	[  8] pointer-to-literal-cstring
0x00008DC4	0x00000004	[  8] pointer-to-literal-cstring
0x00008DC8	0x00000004	[  8] pointer-to-literal-cstring
0x00008DCC	0x00000004	[  2] objc-class-ref
0x00008DD0	0x00000004	[  3] objc-class-ref
0x00008DD4	0x00000004	[  3] objc-class-ref
0x00008DD8	0x00000004	[  3] objc-class-ref
0x00008DDC	0x00000004	[  3] objc-class-ref
0x00008DE0	0x00000004	[  4] objc-class-ref
0x00008DE4	0x00000004	[  6] objc-class-ref
0x00008DE8	0x00000004	[  6] objc-class-ref
0x00008DEC	0x00000004	[  6] objc-class-ref
0x00008DF0	0x00000004	[  6] objc-class-ref
0x00008DF4	0x00000004	[  6] objc-class-ref
0x00008DF8	0x00000004	[  6] objc-class-ref
0x00008DFC	0x00000004	[  7] objc-class-ref
0x00008E00	0x00000004	[  8] objc-class-ref
0x00008E04	0x00000004	[  8] objc-class-ref
0x00008E08	0x00000004	[  8] objc-class-ref
0x00008E0C	0x00000004	[  8] objc-class-ref
0x00008E10	0x00000004	[  3] l_OBJC_CLASSLIST_SUP_REFS_$_
0x00008E14	0x00000004	[  8] l_OBJC_CLASSLIST_SUP_REFS_$_
0x00008E18	0x00000004	[  6] _OBJC_IVAR_$_AppDelegate._window
0x00008E1C	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._module
0x00008E20	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._stage
0x00008E24	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._priority
0x00008E28	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._startMethod
0x00008E2C	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._moduleInstance
0x00008E30	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchManager._modules
0x00008E34	0x00000014	[  2] _OBJC_CLASS_$_TestPreMainModule
0x00008E48	0x00000014	[  2] _OBJC_METACLASS_$_TestPreMainModule
0x00008E5C	0x00000014	[  3] _OBJC_CLASS_$_ViewController
0x00008E70	0x00000014	[  3] _OBJC_METACLASS_$_ViewController
0x00008E84	0x00000014	[  4] _OBJC_CLASS_$_TestFinishLaunchModule
0x00008E98	0x00000014	[  4] _OBJC_METACLASS_$_TestFinishLaunchModule
0x00008EAC	0x00000014	[  5] _OBJC_METACLASS_$_TestBaseClass
0x00008EC0	0x00000014	[  5] _OBJC_CLASS_$_TestBaseClass
0x00008ED4	0x00000014	[  5] _OBJC_METACLASS_$_TestSubClass
0x00008EE8	0x00000014	[  5] _OBJC_CLASS_$_TestSubClass
0x00008EFC	0x00000014	[  6] _OBJC_METACLASS_$_AppDelegate
0x00008F10	0x00000014	[  6] _OBJC_CLASS_$_AppDelegate
0x00008F24	0x00000014	[  8] _OBJC_CLASS_$_FBLaunchManager
0x00008F38	0x00000014	[  8] _OBJC_METACLASS_$_FBLaunchModule
0x00008F4C	0x00000014	[  8] _OBJC_CLASS_$_FBLaunchModule
0x00008F60	0x00000014	[  8] _OBJC_METACLASS_$_FBLaunchManager
0x00008F74	0x00000014	[  9] _OBJC_METACLASS_$_StatisticsLaunch
0x00008F88	0x00000014	[  9] _OBJC_CLASS_$_StatisticsLaunch
0x00008F9C	0x00000014	[ 10] _OBJC_CLASS_$_TestLazyLoadModule
0x00008FB0	0x00000014	[ 10] _OBJC_METACLASS_$_TestLazyLoadModule
0x00008FC4	0x00000010	[  2] __FUNC_TestPreMainModule
0x00008FD4	0x00000010	[  4] __FUNC_TestFinishLaunchModule
0x00008FE4	0x00000010	[ 10] __FUNC_TestLazyLoadModule
0x00008FF4	0x00000004	[  0] __dyld_private
0x00008FF8	0x00000034	[  6] __OBJC_PROTOCOL_$_NSObject
0x0000902C	0x00000034	[  6] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x00009060	0x00000004	[  8] _sharedInstance.instance
0x00009064	0x00000004	[  8] _sharedInstance.once_t

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000004	[  4] literal string: new
<<dead>> 	0x00000006	[  4] literal string: start
<<dead>> 	0x00000007	[  4] literal string: @8@0:4
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000007	[  5] literal string: v8@0:4
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x0000000F	[  6] literal string: initWithFrame:
<<dead>> 	0x00000014	[  6] literal string: setBackgroundColor:
<<dead>> 	0x00000004	[  6] literal string: new
<<dead>> 	0x0000000F	[  6] literal string: sharedInstance
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000007	[  6] literal string: @8@0:4
<<dead>> 	0x00000007	[  6] literal string: v8@0:4
<<dead>> 	0x00000018	[  6] CIE
<<dead>> 	0x00000008	[  7] 8-byte-literal
<<dead>> 	0x00000008	[  7] 8-byte-literal
<<dead>> 	0x00000006	[  7] literal string: class
