# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/Binary/Test
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000E3C	0x00001310	__TEXT	__text
0x10000214C	0x00000090	__TEXT	__stubs
0x1000021DC	0x00000100	__TEXT	__stub_helper
0x1000022DC	0x0000014C	__TEXT	__cstring
0x100002428	0x00000F63	__TEXT	__objc_methname
0x10000338B	0x000000D0	__TEXT	__objc_classname
0x10000345B	0x000009A3	__TEXT	__objc_methtype
0x100003E00	0x00000030	__TEXT	__const
0x100003E30	0x0000001A	__TEXT	__ustring
0x100003E4A	0x0000010F	__TEXT	__entitlements
0x100003F5C	0x0000009C	__TEXT	__unwind_info
0x100004000	0x00000008	__DATA	__nl_symbol_ptr
0x100004008	0x00000038	__DATA	__got
0x100004040	0x000000C0	__DATA	__la_symbol_ptr
0x100004100	0x00000008	__DATA	__mod_init_func
0x100004108	0x00000070	__DATA	__const
0x100004178	0x00000140	__DATA	__cfstring
0x1000042B8	0x00000050	__DATA	__objc_classlist
0x100004308	0x00000010	__DATA	__objc_nlclslist
0x100004318	0x00000008	__DATA	__objc_catlist
0x100004320	0x00000008	__DATA	__objc_nlcatlist
0x100004328	0x00000010	__DATA	__objc_protolist
0x100004338	0x00000008	__DATA	__objc_imageinfo
0x100004340	0x00001500	__DATA	__objc_const
0x100005840	0x000001C0	__DATA	__objc_selrefs
0x100005A00	0x00000088	__DATA	__objc_classrefs
0x100005A88	0x00000010	__DATA	__objc_superrefs
0x100005A98	0x00000038	__DATA	__objc_ivar
0x100005AD0	0x00000320	__DATA	__objc_data
0x100005DF0	0x00000048	__DATA	__launch
0x100005E38	0x000000C0	__DATA	__data
0x100005EF8	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000034A2	0x00000011	[  6] literal string: @40@0:8:16@24@32
0x1000034B3	0x00000008	[  6] literal string: B16@0:8
0x1000034BB	0x0000000B	[  6] literal string: B24@0:8#16
0x1000034C6	0x0000000B	[  6] literal string: B24@0:8:16
0x1000034D1	0x00000009	[  6] literal string: Vv16@0:8
0x1000034DA	0x00000008	[  6] literal string: Q16@0:8
0x1000034E2	0x00000012	[  6] literal string: ^{_NSZone=}16@0:8
0x1000034F4	0x00000015	[  6] literal string: B24@0:8@"Protocol"16
0x100003509	0x00000012	[  6] literal string: @"NSString"16@0:8
0x10000351B	0x0000000B	[  6] literal string: v24@0:8@16
0x100003526	0x0000000E	[  6] literal string: B32@0:8@16@24
0x100003534	0x00000014	[  6] literal string: B48@0:8@16@24@32@40
0x100003548	0x00000011	[  6] literal string: B40@0:8@16@24@32
0x100003559	0x00000011	[  6] literal string: v40@0:8@16q24d32
0x10000356A	0x0000000E	[  6] literal string: v32@0:8@16q24
0x100003578	0x0000002D	[  6] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000035A5	0x0000000E	[  6] literal string: v32@0:8@16@24
0x1000035B3	0x00000015	[  6] literal string: v48@0:8@16@24@32@?40
0x1000035C8	0x00000018	[  6] literal string: v56@0:8@16@24@32@40@?48
0x1000035E0	0x00000012	[  6] literal string: v40@0:8@16@24@?32
0x1000035F2	0x0000000F	[  6] literal string: v32@0:8@16@?24
0x100003601	0x0000000E	[  6] literal string: @32@0:8@16@24
0x10000360F	0x0000000E	[  6] literal string: Q32@0:8@16@24
0x10000361D	0x00000011	[  6] literal string: @40@0:8@16@24@32
0x10000362E	0x00000012	[  6] literal string: B40@0:8@16@24@?32
0x100003640	0x00000011	[  6] literal string: v40@0:8@16@24@32
0x100003651	0x0000001A	[  6] literal string: v24@0:8@"UIApplication"16
0x10000366B	0x0000002B	[  6] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x100003696	0x00000024	[  6] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x1000036BA	0x00000034	[  6] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x1000036EE	0x00000035	[  6] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x100003723	0x00000020	[  6] literal string: v40@0:8@"UIApplication"16q24d32
0x100003743	0x0000001D	[  6] literal string: v32@0:8@"UIApplication"16q24
0x100003760	0x0000003C	[  6] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x10000379C	0x00000039	[  6] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x1000037D5	0x00000025	[  6] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x1000037FA	0x00000026	[  6] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x100003820	0x0000002B	[  6] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x10000384B	0x00000032	[  6] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x10000387D	0x00000048	[  6] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x1000038C5	0x00000052	[  6] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x100003917	0x00000041	[  6] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x100003958	0x00000059	[  6] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x1000039B1	0x00000035	[  6] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x1000039E6	0x00000024	[  6] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x100003A0A	0x00000042	[  6] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100003A4C	0x00000030	[  6] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x100003A7C	0x00000043	[  6] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x100003ABF	0x00000027	[  6] literal string: @32@0:8@"UIApplication"16@"INIntent"24
0x100003AE6	0x00000043	[  6] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x100003B29	0x00000027	[  6] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100003B50	0x00000027	[  6] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x100003B77	0x00000044	[  6] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x100003BBB	0x00000026	[  6] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x100003BE1	0x00000026	[  6] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x100003C07	0x00000040	[  6] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x100003C47	0x00000033	[  6] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x100003C7A	0x0000002D	[  6] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x100003CA7	0x0000002E	[  6] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x100003CD5	0x00000060	[  6] literal string: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100003D35	0x00000024	[  6] literal string: v32@0:8@"UIApplication"16@"NSSet"24
0x100003D59	0x0000001A	[  6] literal string: B24@0:8@"UIApplication"16
0x100003D73	0x00000012	[  6] literal string: @"UIWindow"16@0:8
0x100003D85	0x00000015	[  6] literal string: v24@0:8@"UIWindow"16
0x100003D9A	0x0000000C	[  6] literal string: @"UIWindow"
0x100003DA6	0x00000008	[  8] literal string: q16@0:8
0x100003DAE	0x0000000B	[  8] literal string: v24@0:8q16
0x100003DB9	0x00000009	[  8] literal string: ^?16@0:8
0x100003DC2	0x0000000C	[  8] literal string: v24@0:8^?16
0x100003DCE	0x0000000C	[  8] literal string: @"NSString"
0x100003DDA	0x00000002	[  8] literal string: q
0x100003DDC	0x00000003	[  8] literal string: ^?
0x100003DDF	0x00000002	[  8] literal string: @
0x100003DE1	0x0000000B	[  8] literal string: @24@0:8@16
0x100003DEC	0x00000012	[  8] literal string: @"NSMutableArray"
0x100003E00	0x00000008	[  3] 8-byte-literal
0x100003E08	0x00000008	[  3] 8-byte-literal
0x100003E10	0x00000010	[  3] 16-byte-literal
0x100003E20	0x00000008	[  6] 8-byte-literal
0x100003E28	0x00000008	[  6] 8-byte-literal
0x100003E30	0x0000001A	[  3] l_.str
0x100003E4A	0x0000010F	[  1] opaque_section
0x100003F5C	0x0000009C	[  0] compact unwind info
0x100004000	0x00000008	[  0] non-lazy-pointer
0x100004008	0x00000008	[  0] non-lazy-pointer-to-local: __NSConcreteStackBlock
0x100004010	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x100004018	0x00000008	[  0] non-lazy-pointer-to-local: _kCFBundleExecutableKey
0x100004020	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x100004028	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x100004030	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x100004038	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100004040	0x00000008	[ 11] _NSLog
0x100004048	0x00000008	[ 11] _NSStringFromClass
0x100004050	0x00000008	[ 14] _UIApplicationMain
0x100004058	0x00000008	[ 13] ___stack_chk_fail
0x100004060	0x00000008	[ 13] __dyld_get_image_header
0x100004068	0x00000008	[ 13] __dyld_get_image_name
0x100004070	0x00000008	[ 13] __dyld_image_count
0x100004078	0x00000008	[ 13] _dispatch_once
0x100004080	0x00000008	[ 13] _dladdr
0x100004088	0x00000008	[ 13] _getsectbynamefromheader_64
0x100004090	0x00000008	[ 12] _objc_alloc
0x100004098	0x00000008	[ 12] _objc_autoreleasePoolPop
0x1000040A0	0x00000008	[ 12] _objc_autoreleasePoolPush
0x1000040A8	0x00000008	[ 12] _objc_autoreleaseReturnValue
0x1000040B0	0x00000008	[ 12] _objc_enumerationMutation
0x1000040B8	0x00000008	[ 12] _objc_msgSendSuper2
0x1000040C0	0x00000008	[ 12] _objc_msgSend_stret
0x1000040C8	0x00000008	[ 12] _objc_retainAutorelease
0x1000040D0	0x00000008	[ 12] _objc_retainAutoreleaseReturnValue
0x1000040D8	0x00000008	[ 12] _objc_retainAutoreleasedReturnValue
0x1000040E0	0x00000008	[ 12] _objc_storeStrong
0x1000040E8	0x00000008	[ 12] _objc_unsafeClaimAutoreleasedReturnValue
0x1000040F0	0x00000008	[ 13] _strstr
0x1000040F8	0x00000008	[ 13] _sysctl
0x100004100	0x00000008	[  8] anon
0x100004108	0x00000030	[  8] ___block_descriptor_40_e8__e5_v8?0l
0x100004138	0x00000020	[  8] ___block_descriptor_32_e43_q24?0"FBLaunchModule"8"FBLaunchModule"16l
0x100004158	0x00000020	[  8] ___block_literal_global
0x100004178	0x00000020	[  2] CFString
0x100004198	0x00000020	[  3] CFString
0x1000041B8	0x00000020	[  4] CFString
0x1000041D8	0x00000020	[  5] CFString
0x1000041F8	0x00000020	[  5] CFString
0x100004218	0x00000020	[  5] CFString
0x100004238	0x00000020	[  6] CFString
0x100004258	0x00000020	[  7] CFString
0x100004278	0x00000020	[  8] CFString
0x100004298	0x00000020	[ 10] CFString
0x1000042B8	0x00000008	[  2] objc-cat-list
0x1000042C0	0x00000008	[  3] objc-cat-list
0x1000042C8	0x00000008	[  4] objc-cat-list
0x1000042D0	0x00000008	[  5] objc-cat-list
0x1000042D8	0x00000008	[  5] objc-cat-list
0x1000042E0	0x00000008	[  6] objc-cat-list
0x1000042E8	0x00000008	[  8] objc-cat-list
0x1000042F0	0x00000008	[  8] objc-cat-list
0x1000042F8	0x00000008	[  9] objc-cat-list
0x100004300	0x00000008	[ 10] objc-cat-list
0x100004308	0x00000008	[  5] objc-cat-list
0x100004310	0x00000008	[  5] objc-cat-list
0x100004318	0x00000008	[  5] objc-cat-list
0x100004320	0x00000008	[  5] objc-cat-list
0x100004328	0x00000008	[  6] __OBJC_LABEL_PROTOCOL_$_NSObject
0x100004330	0x00000008	[  6] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100004338	0x00000008	[  0] objc image info
0x100004340	0x00000020	[  2] __OBJC_$_CLASS_METHODS_TestPreMainModule
0x100004360	0x00000048	[  2] __OBJC_METACLASS_RO_$_TestPreMainModule
0x1000043A8	0x00000048	[  2] __OBJC_CLASS_RO_$_TestPreMainModule
0x1000043F0	0x00000048	[  3] __OBJC_METACLASS_RO_$_ViewController
0x100004438	0x00000050	[  3] __OBJC_$_INSTANCE_METHODS_ViewController
0x100004488	0x00000048	[  3] __OBJC_CLASS_RO_$_ViewController
0x1000044D0	0x00000020	[  4] __OBJC_$_CLASS_METHODS_TestFinishLaunchModule
0x1000044F0	0x00000048	[  4] __OBJC_METACLASS_RO_$_TestFinishLaunchModule
0x100004538	0x00000048	[  4] __OBJC_CLASS_RO_$_TestFinishLaunchModule
0x100004580	0x00000020	[  5] __OBJC_$_CLASS_METHODS_TestBaseClass
0x1000045A0	0x00000048	[  5] __OBJC_METACLASS_RO_$_TestBaseClass
0x1000045E8	0x00000048	[  5] __OBJC_CLASS_RO_$_TestBaseClass
0x100004630	0x00000020	[  5] __OBJC_$_CLASS_METHODS_TestSubClass
0x100004650	0x00000048	[  5] __OBJC_METACLASS_RO_$_TestSubClass
0x100004698	0x00000048	[  5] __OBJC_CLASS_RO_$_TestSubClass
0x1000046E0	0x00000020	[  5] __OBJC_$_CATEGORY_CLASS_METHODS_TestBaseClass_$_Category
0x100004700	0x00000040	[  5] __OBJC_$_CATEGORY_TestBaseClass_$_Category
0x100004740	0x000001D0	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100004910	0x00000020	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100004930	0x00000048	[  6] __OBJC_$_PROP_LIST_NSObject
0x100004978	0x000000A0	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100004A18	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x100004A30	0x00000530	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100004F60	0x00000018	[  6] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x100004F78	0x000001B8	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100005130	0x00000018	[  6] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x100005148	0x00000048	[  6] __OBJC_METACLASS_RO_$_AppDelegate
0x100005190	0x00000068	[  6] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x1000051F8	0x00000028	[  6] __OBJC_$_INSTANCE_VARIABLES_AppDelegate
0x100005220	0x00000058	[  6] __OBJC_$_PROP_LIST_AppDelegate
0x100005278	0x00000048	[  6] __OBJC_CLASS_RO_$_AppDelegate
0x1000052C0	0x00000048	[  8] __OBJC_METACLASS_RO_$_FBLaunchModule
0x100005308	0x00000110	[  8] __OBJC_$_INSTANCE_METHODS_FBLaunchModule
0x100005418	0x000000A8	[  8] __OBJC_$_INSTANCE_VARIABLES_FBLaunchModule
0x1000054C0	0x00000058	[  8] __OBJC_$_PROP_LIST_FBLaunchModule
0x100005518	0x00000048	[  8] __OBJC_CLASS_RO_$_FBLaunchModule
0x100005560	0x00000020	[  8] __OBJC_$_CLASS_METHODS_FBLaunchManager
0x100005580	0x00000048	[  8] __OBJC_METACLASS_RO_$_FBLaunchManager
0x1000055C8	0x000000B0	[  8] __OBJC_$_INSTANCE_METHODS_FBLaunchManager
0x100005678	0x00000028	[  8] __OBJC_$_INSTANCE_VARIABLES_FBLaunchManager
0x1000056A0	0x00000018	[  8] __OBJC_$_PROP_LIST_FBLaunchManager
0x1000056B8	0x00000048	[  8] __OBJC_CLASS_RO_$_FBLaunchManager
0x100005700	0x00000048	[  9] __OBJC_METACLASS_RO_$_StatisticsLaunch
0x100005748	0x00000048	[  9] __OBJC_CLASS_RO_$_StatisticsLaunch
0x100005790	0x00000020	[ 10] __OBJC_$_CLASS_METHODS_TestLazyLoadModule
0x1000057B0	0x00000048	[ 10] __OBJC_METACLASS_RO_$_TestLazyLoadModule
0x1000057F8	0x00000048	[ 10] __OBJC_CLASS_RO_$_TestLazyLoadModule
0x100005840	0x00000008	[  2] pointer-to-literal-cstring
0x100005848	0x00000008	[  2] pointer-to-literal-cstring
0x100005850	0x00000008	[  3] pointer-to-literal-cstring
0x100005858	0x00000008	[  3] pointer-to-literal-cstring
0x100005860	0x00000008	[  3] pointer-to-literal-cstring
0x100005868	0x00000008	[  3] pointer-to-literal-cstring
0x100005870	0x00000008	[  3] pointer-to-literal-cstring
0x100005878	0x00000008	[  3] pointer-to-literal-cstring
0x100005880	0x00000008	[  3] pointer-to-literal-cstring
0x100005888	0x00000008	[  3] pointer-to-literal-cstring
0x100005890	0x00000008	[  3] pointer-to-literal-cstring
0x100005898	0x00000008	[  3] pointer-to-literal-cstring
0x1000058A0	0x00000008	[  3] pointer-to-literal-cstring
0x1000058A8	0x00000008	[  3] pointer-to-literal-cstring
0x1000058B0	0x00000008	[  3] pointer-to-literal-cstring
0x1000058B8	0x00000008	[  3] pointer-to-literal-cstring
0x1000058C0	0x00000008	[  3] pointer-to-literal-cstring
0x1000058C8	0x00000008	[  3] pointer-to-literal-cstring
0x1000058D0	0x00000008	[  6] pointer-to-literal-cstring
0x1000058D8	0x00000008	[  6] pointer-to-literal-cstring
0x1000058E0	0x00000008	[  6] pointer-to-literal-cstring
0x1000058E8	0x00000008	[  6] pointer-to-literal-cstring
0x1000058F0	0x00000008	[  6] pointer-to-literal-cstring
0x1000058F8	0x00000008	[  6] pointer-to-literal-cstring
0x100005900	0x00000008	[  6] pointer-to-literal-cstring
0x100005908	0x00000008	[  6] pointer-to-literal-cstring
0x100005910	0x00000008	[  6] pointer-to-literal-cstring
0x100005918	0x00000008	[  6] pointer-to-literal-cstring
0x100005920	0x00000008	[  6] pointer-to-literal-cstring
0x100005928	0x00000008	[  6] pointer-to-literal-cstring
0x100005930	0x00000008	[  6] pointer-to-literal-cstring
0x100005938	0x00000008	[  8] pointer-to-literal-cstring
0x100005940	0x00000008	[  8] pointer-to-literal-cstring
0x100005948	0x00000008	[  8] pointer-to-literal-cstring
0x100005950	0x00000008	[  8] pointer-to-literal-cstring
0x100005958	0x00000008	[  8] pointer-to-literal-cstring
0x100005960	0x00000008	[  8] pointer-to-literal-cstring
0x100005968	0x00000008	[  8] pointer-to-literal-cstring
0x100005970	0x00000008	[  8] pointer-to-literal-cstring
0x100005978	0x00000008	[  8] pointer-to-literal-cstring
0x100005980	0x00000008	[  8] pointer-to-literal-cstring
0x100005988	0x00000008	[  8] pointer-to-literal-cstring
0x100005990	0x00000008	[  8] pointer-to-literal-cstring
0x100005998	0x00000008	[  8] pointer-to-literal-cstring
0x1000059A0	0x00000008	[  8] pointer-to-literal-cstring
0x1000059A8	0x00000008	[  8] pointer-to-literal-cstring
0x1000059B0	0x00000008	[  8] pointer-to-literal-cstring
0x1000059B8	0x00000008	[  8] pointer-to-literal-cstring
0x1000059C0	0x00000008	[  8] pointer-to-literal-cstring
0x1000059C8	0x00000008	[  8] pointer-to-literal-cstring
0x1000059D0	0x00000008	[  8] pointer-to-literal-cstring
0x1000059D8	0x00000008	[  8] pointer-to-literal-cstring
0x1000059E0	0x00000008	[  8] pointer-to-literal-cstring
0x1000059E8	0x00000008	[  8] pointer-to-literal-cstring
0x1000059F0	0x00000008	[  8] pointer-to-literal-cstring
0x1000059F8	0x00000008	[  8] pointer-to-literal-cstring
0x100005A00	0x00000008	[  2] objc-class-ref
0x100005A08	0x00000008	[  3] objc-class-ref
0x100005A10	0x00000008	[  3] objc-class-ref
0x100005A18	0x00000008	[  3] objc-class-ref
0x100005A20	0x00000008	[  3] objc-class-ref
0x100005A28	0x00000008	[  4] objc-class-ref
0x100005A30	0x00000008	[  6] objc-class-ref
0x100005A38	0x00000008	[  6] objc-class-ref
0x100005A40	0x00000008	[  6] objc-class-ref
0x100005A48	0x00000008	[  6] objc-class-ref
0x100005A50	0x00000008	[  6] objc-class-ref
0x100005A58	0x00000008	[  6] objc-class-ref
0x100005A60	0x00000008	[  7] objc-class-ref
0x100005A68	0x00000008	[  8] objc-class-ref
0x100005A70	0x00000008	[  8] objc-class-ref
0x100005A78	0x00000008	[  8] objc-class-ref
0x100005A80	0x00000008	[  8] objc-class-ref
0x100005A88	0x00000008	[  3] l_OBJC_CLASSLIST_SUP_REFS_$_
0x100005A90	0x00000008	[  8] l_OBJC_CLASSLIST_SUP_REFS_$_
0x100005A98	0x00000008	[  6] _OBJC_IVAR_$_AppDelegate._window
0x100005AA0	0x00000008	[  8] _OBJC_IVAR_$_FBLaunchModule._module
0x100005AA8	0x00000008	[  8] _OBJC_IVAR_$_FBLaunchModule._stage
0x100005AB0	0x00000008	[  8] _OBJC_IVAR_$_FBLaunchModule._priority
0x100005AB8	0x00000008	[  8] _OBJC_IVAR_$_FBLaunchModule._startMethod
0x100005AC0	0x00000008	[  8] _OBJC_IVAR_$_FBLaunchModule._moduleInstance
0x100005AC8	0x00000008	[  8] _OBJC_IVAR_$_FBLaunchManager._modules
0x100005AD0	0x00000028	[  2] _OBJC_CLASS_$_TestPreMainModule
0x100005AF8	0x00000028	[  2] _OBJC_METACLASS_$_TestPreMainModule
0x100005B20	0x00000028	[  3] _OBJC_CLASS_$_ViewController
0x100005B48	0x00000028	[  3] _OBJC_METACLASS_$_ViewController
0x100005B70	0x00000028	[  4] _OBJC_CLASS_$_TestFinishLaunchModule
0x100005B98	0x00000028	[  4] _OBJC_METACLASS_$_TestFinishLaunchModule
0x100005BC0	0x00000028	[  5] _OBJC_METACLASS_$_TestBaseClass
0x100005BE8	0x00000028	[  5] _OBJC_CLASS_$_TestBaseClass
0x100005C10	0x00000028	[  5] _OBJC_METACLASS_$_TestSubClass
0x100005C38	0x00000028	[  5] _OBJC_CLASS_$_TestSubClass
0x100005C60	0x00000028	[  6] _OBJC_METACLASS_$_AppDelegate
0x100005C88	0x00000028	[  6] _OBJC_CLASS_$_AppDelegate
0x100005CB0	0x00000028	[  8] _OBJC_CLASS_$_FBLaunchManager
0x100005CD8	0x00000028	[  8] _OBJC_METACLASS_$_FBLaunchModule
0x100005D00	0x00000028	[  8] _OBJC_CLASS_$_FBLaunchModule
0x100005D28	0x00000028	[  8] _OBJC_METACLASS_$_FBLaunchManager
0x100005D50	0x00000028	[  9] _OBJC_METACLASS_$_StatisticsLaunch
0x100005D78	0x00000028	[  9] _OBJC_CLASS_$_StatisticsLaunch
0x100005DA0	0x00000028	[ 10] _OBJC_CLASS_$_TestLazyLoadModule
0x100005DC8	0x00000028	[ 10] _OBJC_METACLASS_$_TestLazyLoadModule
0x100005DF0	0x00000018	[  2] __FUNC_TestPreMainModule
0x100005E08	0x00000018	[  4] __FUNC_TestFinishLaunchModule
0x100005E20	0x00000018	[ 10] __FUNC_TestLazyLoadModule
0x100005E38	0x00000060	[  6] __OBJC_PROTOCOL_$_NSObject
0x100005E98	0x00000060	[  6] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x100005EF8	0x00000008	[  8] _sharedInstance.instance
0x100005F00	0x00000008	[  8] _sharedInstance.once_t

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000004	[  4] literal string: new
<<dead>> 	0x00000006	[  4] literal string: start
<<dead>> 	0x00000008	[  4] literal string: @16@0:8
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x0000000F	[  6] literal string: initWithFrame:
<<dead>> 	0x00000014	[  6] literal string: setBackgroundColor:
<<dead>> 	0x00000004	[  6] literal string: new
<<dead>> 	0x0000000F	[  6] literal string: sharedInstance
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000018	[  6] CIE
<<dead>> 	0x00000008	[  7] 8-byte-literal
<<dead>> 	0x00000008	[  7] 8-byte-literal
