# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/Binary/Test
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestPreMainModule.o
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/ViewController.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestFinishLaunchModule.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestClass.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/AppDelegate.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/main.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/FBLaunchManager.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/StatisticsLaunch.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestLazyLoadModule.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libSystem.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00009154	0x000010A4	__TEXT	__text
0x0000A1F8	0x000001B0	__TEXT	__picsymbolstub4
0x0000A3A8	0x00000168	__TEXT	__stub_helper
0x0000A510	0x0000014B	__TEXT	__cstring
0x0000A65B	0x00000F63	__TEXT	__objc_methname
0x0000B5BE	0x000000D0	__TEXT	__objc_classname
0x0000B68E	0x00000957	__TEXT	__objc_methtype
0x0000BFE6	0x0000001A	__TEXT	__ustring
0x0000C000	0x00000010	__DATA	__nl_symbol_ptr
0x0000C010	0x0000006C	__DATA	__la_symbol_ptr
0x0000C07C	0x00000004	__DATA	__mod_init_func
0x0000C080	0x0000003C	__DATA	__const
0x0000C0BC	0x000000A0	__DATA	__cfstring
0x0000C15C	0x00000028	__DATA	__objc_classlist
0x0000C184	0x00000008	__DATA	__objc_nlclslist
0x0000C18C	0x00000004	__DATA	__objc_catlist
0x0000C190	0x00000004	__DATA	__objc_nlcatlist
0x0000C194	0x00000008	__DATA	__objc_protolist
0x0000C19C	0x00000008	__DATA	__objc_imageinfo
0x0000C1A4	0x00000B44	__DATA	__objc_const
0x0000CCE8	0x000000E0	__DATA	__objc_selrefs
0x0000CDC8	0x00000044	__DATA	__objc_classrefs
0x0000CE0C	0x00000008	__DATA	__objc_superrefs
0x0000CE14	0x0000001C	__DATA	__objc_ivar
0x0000CE30	0x00000190	__DATA	__objc_data
0x0000CFC0	0x00000030	__DATA	__launch
0x0000CFF0	0x0000006C	__DATA	__data
0x0000D05C	0x00000008	__DATA	__bss
0x00010000	0x00023F74	__LLVM	__bundle
# Symbols:
# Address	Size    	File  Name
0x0000B594	0x00000009	[  7] literal string: _modules
0x0000B59D	0x00000021	[  7] literal string: T@"NSMutableArray",&,N,V_modules
0x0000B5BE	0x00000012	[  1] literal string: TestPreMainModule
0x0000B5D0	0x0000000F	[  2] literal string: ViewController
0x0000B5DF	0x00000017	[  3] literal string: TestFinishLaunchModule
0x0000B5F6	0x0000000E	[  4] literal string: TestBaseClass
0x0000B604	0x0000000D	[  4] literal string: TestSubClass
0x0000B611	0x00000009	[  4] literal string: Category
0x0000B61A	0x0000000C	[  5] literal string: AppDelegate
0x0000B626	0x00000016	[  5] literal string: UIApplicationDelegate
0x0000B63C	0x00000009	[  5] literal string: NSObject
0x0000B645	0x00000002	[  5] literal string: 
0x0000B647	0x0000000F	[  7] literal string: FBLaunchModule
0x0000B656	0x00000003	[  7] literal string: 1
0x0000B659	0x00000001	[  7] literal string: 
0x0000B65A	0x00000010	[  7] literal string: FBLaunchManager
0x0000B66A	0x00000011	[  8] literal string: StatisticsLaunch
0x0000B67B	0x00000013	[  9] literal string: TestLazyLoadModule
0x0000B68E	0x00000007	[  1] literal string: @8@0:4
0x0000B695	0x00000007	[  2] literal string: v8@0:4
0x0000B69C	0x0000000A	[  2] literal string: v12@0:4c8
0x0000B6A6	0x0000000A	[  5] literal string: c12@0:4@8
0x0000B6B0	0x00000007	[  5] literal string: #8@0:4
0x0000B6B7	0x0000000A	[  5] literal string: @12@0:4:8
0x0000B6C1	0x0000000D	[  5] literal string: @16@0:4:8@12
0x0000B6CE	0x00000010	[  5] literal string: @20@0:4:8@12@16
0x0000B6DE	0x00000007	[  5] literal string: c8@0:4
0x0000B6E5	0x0000000A	[  5] literal string: c12@0:4#8
0x0000B6EF	0x0000000A	[  5] literal string: c12@0:4:8
0x0000B6F9	0x00000008	[  5] literal string: Vv8@0:4
0x0000B701	0x00000007	[  5] literal string: I8@0:4
0x0000B708	0x00000011	[  5] literal string: ^{_NSZone=}8@0:4
0x0000B719	0x00000014	[  5] literal string: c12@0:4@"Protocol"8
0x0000B72D	0x00000011	[  5] literal string: @"NSString"8@0:4
0x0000B73E	0x0000000A	[  5] literal string: v12@0:4@8
0x0000B748	0x0000000D	[  5] literal string: c16@0:4@8@12
0x0000B755	0x00000013	[  5] literal string: c24@0:4@8@12@16@20
0x0000B768	0x00000010	[  5] literal string: c20@0:4@8@12@16
0x0000B778	0x00000010	[  5] literal string: v24@0:4@8i12d16
0x0000B788	0x0000000D	[  5] literal string: v16@0:4@8i12
0x0000B795	0x0000002C	[  5] literal string: v28@0:4@8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x0000B7C1	0x0000000D	[  5] literal string: v16@0:4@8@12
0x0000B7CE	0x00000014	[  5] literal string: v24@0:4@8@12@16@?20
0x0000B7E2	0x00000017	[  5] literal string: v28@0:4@8@12@16@20@?24
0x0000B7F9	0x00000011	[  5] literal string: v20@0:4@8@12@?16
0x0000B80A	0x0000000E	[  5] literal string: v16@0:4@8@?12
0x0000B818	0x0000000D	[  5] literal string: @16@0:4@8@12
0x0000B825	0x0000000D	[  5] literal string: I16@0:4@8@12
0x0000B832	0x00000010	[  5] literal string: @20@0:4@8@12@16
0x0000B842	0x00000011	[  5] literal string: c20@0:4@8@12@?16
0x0000B853	0x00000010	[  5] literal string: v20@0:4@8@12@16
0x0000B863	0x00000019	[  5] literal string: v12@0:4@"UIApplication"8
0x0000B87C	0x0000002A	[  5] literal string: c16@0:4@"UIApplication"8@"NSDictionary"12
0x0000B8A6	0x00000023	[  5] literal string: c16@0:4@"UIApplication"8@"NSURL"12
0x0000B8C9	0x00000033	[  5] literal string: c24@0:4@"UIApplication"8@"NSURL"12@"NSString"16@20
0x0000B8FC	0x00000034	[  5] literal string: c20@0:4@"UIApplication"8@"NSURL"12@"NSDictionary"16
0x0000B930	0x0000001F	[  5] literal string: v24@0:4@"UIApplication"8i12d16
0x0000B94F	0x0000001C	[  5] literal string: v16@0:4@"UIApplication"8i12
0x0000B96B	0x0000003B	[  5] literal string: v28@0:4@"UIApplication"8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x0000B9A6	0x00000038	[  5] literal string: v16@0:4@"UIApplication"8@"UIUserNotificationSettings"12
0x0000B9DE	0x00000024	[  5] literal string: v16@0:4@"UIApplication"8@"NSData"12
0x0000BA02	0x00000025	[  5] literal string: v16@0:4@"UIApplication"8@"NSError"12
0x0000BA27	0x0000002A	[  5] literal string: v16@0:4@"UIApplication"8@"NSDictionary"12
0x0000BA51	0x00000031	[  5] literal string: v16@0:4@"UIApplication"8@"UILocalNotification"12
0x0000BA82	0x00000047	[  5] literal string: v24@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@?<v@?>20
0x0000BAC9	0x00000051	[  5] literal string: v28@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@"NSDictionary"20@?<v@?>24
0x0000BB1A	0x00000040	[  5] literal string: v24@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@?<v@?>20
0x0000BB5A	0x00000058	[  5] literal string: v28@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@"NSDictionary"20@?<v@?>24
0x0000BBB2	0x00000034	[  5] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?I>16
0x0000BBE6	0x00000023	[  5] literal string: v16@0:4@"UIApplication"8@?<v@?I>12
0x0000BC09	0x00000041	[  5] literal string: v20@0:4@"UIApplication"8@"UIApplicationShortcutItem"12@?<v@?c>16
0x0000BC4A	0x0000002F	[  5] literal string: v20@0:4@"UIApplication"8@"NSString"12@?<v@?>16
0x0000BC79	0x00000042	[  5] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?@"NSDictionary">16
0x0000BCBB	0x00000026	[  5] literal string: @16@0:4@"UIApplication"8@"INIntent"12
0x0000BCE1	0x00000042	[  5] literal string: v20@0:4@"UIApplication"8@"INIntent"12@?<v@?@"INIntentResponse">16
0x0000BD23	0x00000026	[  5] literal string: I16@0:4@"UIApplication"8@"UIWindow"12
0x0000BD49	0x00000026	[  5] literal string: c16@0:4@"UIApplication"8@"NSString"12
0x0000BD6F	0x00000043	[  5] literal string: @"UIViewController"20@0:4@"UIApplication"8@"NSArray"12@"NSCoder"16
0x0000BDB2	0x00000025	[  5] literal string: c16@0:4@"UIApplication"8@"NSCoder"12
0x0000BDD7	0x00000025	[  5] literal string: v16@0:4@"UIApplication"8@"NSCoder"12
0x0000BDFC	0x0000003F	[  5] literal string: c20@0:4@"UIApplication"8@"NSUserActivity"12@?<v@?@"NSArray">16
0x0000BE3B	0x00000032	[  5] literal string: v20@0:4@"UIApplication"8@"NSString"12@"NSError"16
0x0000BE6D	0x0000002C	[  5] literal string: v16@0:4@"UIApplication"8@"NSUserActivity"12
0x0000BE99	0x0000002D	[  5] literal string: v16@0:4@"UIApplication"8@"CKShareMetadata"12
0x0000BEC6	0x0000005F	[  5] literal string: @"UISceneConfiguration"20@0:4@"UIApplication"8@"UISceneSession"12@"UISceneConnectionOptions"16
0x0000BF25	0x00000023	[  5] literal string: v16@0:4@"UIApplication"8@"NSSet"12
0x0000BF48	0x00000019	[  5] literal string: c12@0:4@"UIApplication"8
0x0000BF61	0x00000011	[  5] literal string: @"UIWindow"8@0:4
0x0000BF72	0x00000014	[  5] literal string: v12@0:4@"UIWindow"8
0x0000BF86	0x0000000C	[  5] literal string: @"UIWindow"
0x0000BF92	0x00000007	[  7] literal string: i8@0:4
0x0000BF99	0x0000000A	[  7] literal string: v12@0:4i8
0x0000BFA3	0x00000008	[  7] literal string: ^?8@0:4
0x0000BFAB	0x0000000B	[  7] literal string: v12@0:4^?8
0x0000BFB6	0x0000000C	[  7] literal string: @"NSString"
0x0000BFC2	0x00000002	[  7] literal string: i
0x0000BFC4	0x00000003	[  7] literal string: ^?
0x0000BFC7	0x00000002	[  7] literal string: @
0x0000BFC9	0x0000000A	[  7] literal string: @12@0:4@8
0x0000BFD3	0x00000012	[  7] literal string: @"NSMutableArray"
0x0000BFE6	0x0000001A	[  2] l_.str
0x0000C000	0x00000004	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x0000C004	0x00000004	[  5] non-lazy-pointer-to: ___stack_chk_guard
0x0000C008	0x00000004	[  7] non-lazy-pointer-to: __NSConcreteStackBlock
0x0000C00C	0x00000004	[  7] non-lazy-pointer-to: _kCFBundleExecutableKey
0x0000C010	0x00000004	[ 10] _NSLog
0x0000C014	0x00000004	[ 10] _NSStringFromClass
0x0000C018	0x00000004	[ 13] _UIApplicationMain
0x0000C01C	0x00000004	[ 12] ___stack_chk_fail
0x0000C020	0x00000004	[ 12] __dyld_get_image_header
0x0000C024	0x00000004	[ 12] __dyld_get_image_name
0x0000C028	0x00000004	[ 12] __dyld_image_count
0x0000C02C	0x00000004	[ 12] _dispatch_once
0x0000C030	0x00000004	[ 12] _dladdr
0x0000C034	0x00000004	[ 12] _getsectbynamefromheader
0x0000C038	0x00000004	[ 11] _objc_alloc
0x0000C03C	0x00000004	[ 11] _objc_autoreleasePoolPop
0x0000C040	0x00000004	[ 11] _objc_autoreleasePoolPush
0x0000C044	0x00000004	[ 11] _objc_autoreleaseReturnValue
0x0000C048	0x00000004	[ 11] _objc_enumerationMutation
0x0000C04C	0x00000004	[ 11] _objc_msgSend
0x0000C050	0x00000004	[ 11] _objc_msgSendSuper2
0x0000C054	0x00000004	[ 11] _objc_msgSend_stret
0x0000C058	0x00000004	[ 11] _objc_release
0x0000C05C	0x00000004	[ 11] _objc_retain
0x0000C060	0x00000004	[ 11] _objc_retainAutorelease
0x0000C064	0x00000004	[ 11] _objc_retainAutoreleaseReturnValue
0x0000C068	0x00000004	[ 11] _objc_retainAutoreleasedReturnValue
0x0000C06C	0x00000004	[ 11] _objc_storeStrong
0x0000C070	0x00000004	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x0000C074	0x00000004	[ 12] _strstr
0x0000C078	0x00000004	[ 12] _sysctl
0x0000C07C	0x00000004	[  7] anon
0x0000C080	0x00000018	[  7] ___block_descriptor_24_e4__e5_v4?0l
0x0000C098	0x00000010	[  7] ___block_descriptor_20_e42_i12?0"FBLaunchModule"4"FBLaunchModule"8l
0x0000C0A8	0x00000014	[  7] ___block_literal_global
0x0000C0BC	0x00000010	[  1] CFString
0x0000C0CC	0x00000010	[  2] CFString
0x0000C0DC	0x00000010	[  3] CFString
0x0000C0EC	0x00000010	[  4] CFString
0x0000C0FC	0x00000010	[  4] CFString
0x0000C10C	0x00000010	[  4] CFString
0x0000C11C	0x00000010	[  5] CFString
0x0000C12C	0x00000010	[  6] CFString
0x0000C13C	0x00000010	[  7] CFString
0x0000C14C	0x00000010	[  9] CFString
0x0000C15C	0x00000004	[  1] objc-cat-list
0x0000C160	0x00000004	[  2] objc-cat-list
0x0000C164	0x00000004	[  3] objc-cat-list
0x0000C168	0x00000004	[  4] objc-cat-list
0x0000C16C	0x00000004	[  4] objc-cat-list
0x0000C170	0x00000004	[  5] objc-cat-list
0x0000C174	0x00000004	[  7] objc-cat-list
0x0000C178	0x00000004	[  7] objc-cat-list
0x0000C17C	0x00000004	[  8] objc-cat-list
0x0000C180	0x00000004	[  9] objc-cat-list
0x0000C184	0x00000004	[  4] objc-cat-list
0x0000C188	0x00000004	[  4] objc-cat-list
0x0000C18C	0x00000004	[  4] objc-cat-list
0x0000C190	0x00000004	[  4] objc-cat-list
0x0000C194	0x00000004	[  5] __OBJC_LABEL_PROTOCOL_$_NSObject
0x0000C198	0x00000004	[  5] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x0000C19C	0x00000008	[  0] objc image info
0x0000C1A4	0x00000014	[  1] __OBJC_$_CLASS_METHODS_TestPreMainModule
0x0000C1B8	0x00000028	[  1] __OBJC_METACLASS_RO_$_TestPreMainModule
0x0000C1E0	0x00000028	[  1] __OBJC_CLASS_RO_$_TestPreMainModule
0x0000C208	0x00000028	[  2] __OBJC_METACLASS_RO_$_ViewController
0x0000C230	0x0000002C	[  2] __OBJC_$_INSTANCE_METHODS_ViewController
0x0000C25C	0x00000028	[  2] __OBJC_CLASS_RO_$_ViewController
0x0000C284	0x00000014	[  3] __OBJC_$_CLASS_METHODS_TestFinishLaunchModule
0x0000C298	0x00000028	[  3] __OBJC_METACLASS_RO_$_TestFinishLaunchModule
0x0000C2C0	0x00000028	[  3] __OBJC_CLASS_RO_$_TestFinishLaunchModule
0x0000C2E8	0x00000014	[  4] __OBJC_$_CLASS_METHODS_TestBaseClass
0x0000C2FC	0x00000028	[  4] __OBJC_METACLASS_RO_$_TestBaseClass
0x0000C324	0x00000028	[  4] __OBJC_CLASS_RO_$_TestBaseClass
0x0000C34C	0x00000014	[  4] __OBJC_$_CLASS_METHODS_TestSubClass
0x0000C360	0x00000028	[  4] __OBJC_METACLASS_RO_$_TestSubClass
0x0000C388	0x00000028	[  4] __OBJC_CLASS_RO_$_TestSubClass
0x0000C3B0	0x00000014	[  4] __OBJC_$_CATEGORY_CLASS_METHODS_TestBaseClass_$_Category
0x0000C3C4	0x00000020	[  4] __OBJC_$_CATEGORY_TestBaseClass_$_Category
0x0000C3E4	0x000000EC	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000C4D0	0x00000014	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000C4E4	0x00000028	[  5] __OBJC_$_PROP_LIST_NSObject
0x0000C50C	0x00000050	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x0000C55C	0x0000000C	[  5] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x0000C568	0x0000029C	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x0000C804	0x00000010	[  5] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x0000C814	0x000000DC	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x0000C8F0	0x0000000C	[  5] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x0000C8FC	0x00000028	[  5] __OBJC_METACLASS_RO_$_AppDelegate
0x0000C924	0x00000038	[  5] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x0000C95C	0x0000001C	[  5] __OBJC_$_INSTANCE_VARIABLES_AppDelegate
0x0000C978	0x00000030	[  5] __OBJC_$_PROP_LIST_AppDelegate
0x0000C9A8	0x00000028	[  5] __OBJC_CLASS_RO_$_AppDelegate
0x0000C9D0	0x00000028	[  7] __OBJC_METACLASS_RO_$_FBLaunchModule
0x0000C9F8	0x0000008C	[  7] __OBJC_$_INSTANCE_METHODS_FBLaunchModule
0x0000CA84	0x0000006C	[  7] __OBJC_$_INSTANCE_VARIABLES_FBLaunchModule
0x0000CAF0	0x00000030	[  7] __OBJC_$_PROP_LIST_FBLaunchModule
0x0000CB20	0x00000028	[  7] __OBJC_CLASS_RO_$_FBLaunchModule
0x0000CB48	0x00000014	[  7] __OBJC_$_CLASS_METHODS_FBLaunchManager
0x0000CB5C	0x00000028	[  7] __OBJC_METACLASS_RO_$_FBLaunchManager
0x0000CB84	0x0000005C	[  7] __OBJC_$_INSTANCE_METHODS_FBLaunchManager
0x0000CBE0	0x0000001C	[  7] __OBJC_$_INSTANCE_VARIABLES_FBLaunchManager
0x0000CBFC	0x00000010	[  7] __OBJC_$_PROP_LIST_FBLaunchManager
0x0000CC0C	0x00000028	[  7] __OBJC_CLASS_RO_$_FBLaunchManager
0x0000CC34	0x00000028	[  8] __OBJC_METACLASS_RO_$_StatisticsLaunch
0x0000CC5C	0x00000028	[  8] __OBJC_CLASS_RO_$_StatisticsLaunch
0x0000CC84	0x00000014	[  9] __OBJC_$_CLASS_METHODS_TestLazyLoadModule
0x0000CC98	0x00000028	[  9] __OBJC_METACLASS_RO_$_TestLazyLoadModule
0x0000CCC0	0x00000028	[  9] __OBJC_CLASS_RO_$_TestLazyLoadModule
0x0000CCE8	0x00000004	[  1] pointer-to-literal-cstring
0x0000CCEC	0x00000004	[  1] pointer-to-literal-cstring
0x0000CCF0	0x00000004	[  2] pointer-to-literal-cstring
0x0000CCF4	0x00000004	[  2] pointer-to-literal-cstring
0x0000CCF8	0x00000004	[  2] pointer-to-literal-cstring
0x0000CCFC	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD00	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD04	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD08	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD0C	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD10	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD14	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD18	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD1C	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD20	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD24	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD28	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD2C	0x00000004	[  2] pointer-to-literal-cstring
0x0000CD30	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD34	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD38	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD3C	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD40	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD44	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD48	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD4C	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD50	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD54	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD58	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD5C	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD60	0x00000004	[  5] pointer-to-literal-cstring
0x0000CD64	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD68	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD6C	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD70	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD74	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD78	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD7C	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD80	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD84	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD88	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD8C	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD90	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD94	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD98	0x00000004	[  7] pointer-to-literal-cstring
0x0000CD9C	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDA0	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDA4	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDA8	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDAC	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDB0	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDB4	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDB8	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDBC	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDC0	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDC4	0x00000004	[  7] pointer-to-literal-cstring
0x0000CDC8	0x00000004	[  1] objc-class-ref
0x0000CDCC	0x00000004	[  2] objc-class-ref
0x0000CDD0	0x00000004	[  2] objc-class-ref
0x0000CDD4	0x00000004	[  2] objc-class-ref
0x0000CDD8	0x00000004	[  2] objc-class-ref
0x0000CDDC	0x00000004	[  3] objc-class-ref
0x0000CDE0	0x00000004	[  5] objc-class-ref
0x0000CDE4	0x00000004	[  5] objc-class-ref
0x0000CDE8	0x00000004	[  5] objc-class-ref
0x0000CDEC	0x00000004	[  5] objc-class-ref
0x0000CDF0	0x00000004	[  5] objc-class-ref
0x0000CDF4	0x00000004	[  5] objc-class-ref
0x0000CDF8	0x00000004	[  6] objc-class-ref
0x0000CDFC	0x00000004	[  7] objc-class-ref
0x0000CE00	0x00000004	[  7] objc-class-ref
0x0000CE04	0x00000004	[  7] objc-class-ref
0x0000CE08	0x00000004	[  7] objc-class-ref
0x0000CE0C	0x00000004	[  2] l_OBJC_CLASSLIST_SUP_REFS_$_
0x0000CE10	0x00000004	[  7] l_OBJC_CLASSLIST_SUP_REFS_$_
0x0000CE14	0x00000004	[  5] _OBJC_IVAR_$_AppDelegate._window
0x0000CE18	0x00000004	[  7] _OBJC_IVAR_$_FBLaunchModule._module
0x0000CE1C	0x00000004	[  7] _OBJC_IVAR_$_FBLaunchModule._stage
0x0000CE20	0x00000004	[  7] _OBJC_IVAR_$_FBLaunchModule._priority
0x0000CE24	0x00000004	[  7] _OBJC_IVAR_$_FBLaunchModule._startMethod
0x0000CE28	0x00000004	[  7] _OBJC_IVAR_$_FBLaunchModule._moduleInstance
0x0000CE2C	0x00000004	[  7] _OBJC_IVAR_$_FBLaunchManager._modules
0x0000CE30	0x00000014	[  1] _OBJC_CLASS_$_TestPreMainModule
0x0000CE44	0x00000014	[  1] _OBJC_METACLASS_$_TestPreMainModule
0x0000CE58	0x00000014	[  2] _OBJC_CLASS_$_ViewController
0x0000CE6C	0x00000014	[  2] _OBJC_METACLASS_$_ViewController
0x0000CE80	0x00000014	[  3] _OBJC_CLASS_$_TestFinishLaunchModule
0x0000CE94	0x00000014	[  3] _OBJC_METACLASS_$_TestFinishLaunchModule
0x0000CEA8	0x00000014	[  4] _OBJC_METACLASS_$_TestBaseClass
0x0000CEBC	0x00000014	[  4] _OBJC_CLASS_$_TestBaseClass
0x0000CED0	0x00000014	[  4] _OBJC_METACLASS_$_TestSubClass
0x0000CEE4	0x00000014	[  4] _OBJC_CLASS_$_TestSubClass
0x0000CEF8	0x00000014	[  5] _OBJC_METACLASS_$_AppDelegate
0x0000CF0C	0x00000014	[  5] _OBJC_CLASS_$_AppDelegate
0x0000CF20	0x00000014	[  7] _OBJC_CLASS_$_FBLaunchManager
0x0000CF34	0x00000014	[  7] _OBJC_METACLASS_$_FBLaunchModule
0x0000CF48	0x00000014	[  7] _OBJC_CLASS_$_FBLaunchModule
0x0000CF5C	0x00000014	[  7] _OBJC_METACLASS_$_FBLaunchManager
0x0000CF70	0x00000014	[  8] _OBJC_METACLASS_$_StatisticsLaunch
0x0000CF84	0x00000014	[  8] _OBJC_CLASS_$_StatisticsLaunch
0x0000CF98	0x00000014	[  9] _OBJC_CLASS_$_TestLazyLoadModule
