# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/Binary/Test
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/ViewController.o
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/AppDelegate.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/main.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestClassA.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/FBLaunchManager.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000A198	0x000002D4	__TEXT	__text
0x0000A46C	0x00000100	__TEXT	__picsymbolstub4
0x0000A56C	0x000000E4	__TEXT	__stub_helper
0x0000A650	0x00000026	__TEXT	__cstring
0x0000A676	0x00000E25	__TEXT	__objc_methname
0x0000B49B	0x0000008B	__TEXT	__objc_classname
0x0000B526	0x00000AD7	__TEXT	__objc_methtype
0x0000C000	0x00000008	__DATA	__nl_symbol_ptr
0x0000C008	0x00000040	__DATA	__la_symbol_ptr
0x0000C048	0x00000020	__DATA	__cfstring
0x0000C068	0x00000014	__DATA	__objc_classlist
0x0000C07C	0x00000010	__DATA	__objc_protolist
0x0000C08C	0x00000008	__DATA	__objc_imageinfo
0x0000C094	0x00000AB4	__DATA	__objc_const
0x0000CB48	0x00000020	__DATA	__objc_selrefs
0x0000CB68	0x00000010	__DATA	__objc_classrefs
0x0000CB78	0x00000004	__DATA	__objc_superrefs
0x0000CB7C	0x00000004	__DATA	__objc_ivar
0x0000CB80	0x000000C8	__DATA	__objc_data
0x0000CC48	0x0000000C	__DATA	__launch
0x0000CC54	0x000000D4	__DATA	__data
0x00010000	0x00014FFC	__LLVM	__bundle
# Symbols:
# Address	Size    	File  Name
0x0000C030	0x00000004	[  8] _objc_release
0x0000C034	0x00000004	[  8] _objc_retain
0x0000C038	0x00000004	[  8] _objc_retainAutoreleasedReturnValue
0x0000C03C	0x00000004	[  8] _objc_storeStrong
0x0000C040	0x00000004	[  9] _printf
0x0000C044	0x00000004	[  9] _sysctl
0x0000C048	0x00000010	[  2] CFString
0x0000C058	0x00000010	[  3] CFString
0x0000C068	0x00000004	[  1] objc-cat-list
0x0000C06C	0x00000004	[  2] objc-cat-list
0x0000C070	0x00000004	[  4] objc-cat-list
0x0000C074	0x00000004	[  5] objc-cat-list
0x0000C078	0x00000004	[  6] objc-cat-list
0x0000C07C	0x00000004	[  2] __OBJC_LABEL_PROTOCOL_$_NSObject
0x0000C080	0x00000004	[  2] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x0000C084	0x00000004	[  6] __OBJC_LABEL_PROTOCOL_$_UISceneDelegate
0x0000C088	0x00000004	[  6] __OBJC_LABEL_PROTOCOL_$_UIWindowSceneDelegate
0x0000C08C	0x00000008	[  0] objc image info
0x0000C094	0x00000028	[  1] __OBJC_METACLASS_RO_$_ViewController
0x0000C0BC	0x00000014	[  1] __OBJC_$_INSTANCE_METHODS_ViewController
0x0000C0D0	0x00000028	[  1] __OBJC_CLASS_RO_$_ViewController
0x0000C0F8	0x000000EC	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000C1E4	0x00000014	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000C1F8	0x00000028	[  2] __OBJC_$_PROP_LIST_NSObject
0x0000C220	0x00000050	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x0000C270	0x0000000C	[  2] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x0000C27C	0x0000029C	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x0000C518	0x00000010	[  2] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x0000C528	0x000000DC	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x0000C604	0x0000000C	[  2] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x0000C610	0x00000028	[  2] __OBJC_METACLASS_RO_$_AppDelegate
0x0000C638	0x0000002C	[  2] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x0000C664	0x00000030	[  2] __OBJC_$_PROP_LIST_AppDelegate
0x0000C694	0x00000028	[  2] __OBJC_CLASS_RO_$_AppDelegate
0x0000C6BC	0x00000028	[  4] __OBJC_METACLASS_RO_$_TestClassA
0x0000C6E4	0x00000028	[  4] __OBJC_CLASS_RO_$_TestClassA
0x0000C70C	0x00000028	[  5] __OBJC_METACLASS_RO_$_FBLaunchManager
0x0000C734	0x00000028	[  5] __OBJC_CLASS_RO_$_FBLaunchManager
0x0000C75C	0x000000EC	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000C848	0x00000014	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000C85C	0x00000028	[  6] __OBJC_$_PROP_LIST_NSObject
0x0000C884	0x00000050	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x0000C8D4	0x0000000C	[  6] __OBJC_$_PROTOCOL_REFS_UISceneDelegate
0x0000C8E0	0x000000A4	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x0000C984	0x00000034	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UISceneDelegate
0x0000C9B8	0x0000000C	[  6] __OBJC_$_PROTOCOL_REFS_UIWindowSceneDelegate
0x0000C9C4	0x00000044	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x0000CA08	0x00000010	[  6] __OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x0000CA18	0x00000014	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x0000CA2C	0x0000000C	[  6] __OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x0000CA38	0x00000028	[  6] __OBJC_METACLASS_RO_$_SceneDelegate
0x0000CA60	0x00000074	[  6] __OBJC_$_INSTANCE_METHODS_SceneDelegate
0x0000CAD4	0x0000001C	[  6] __OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x0000CAF0	0x00000030	[  6] __OBJC_$_PROP_LIST_SceneDelegate
0x0000CB20	0x00000028	[  6] __OBJC_CLASS_RO_$_SceneDelegate
0x0000CB48	0x00000004	[  1] pointer-to-literal-cstring
0x0000CB4C	0x00000004	[  2] pointer-to-literal-cstring
0x0000CB50	0x00000004	[  2] pointer-to-literal-cstring
0x0000CB54	0x00000004	[  3] pointer-to-literal-cstring
0x0000CB58	0x00000004	[  3] pointer-to-literal-cstring
0x0000CB5C	0x00000004	[  3] pointer-to-literal-cstring
0x0000CB60	0x00000004	[  3] pointer-to-literal-cstring
0x0000CB64	0x00000004	[  3] pointer-to-literal-cstring
0x0000CB68	0x00000004	[  2] objc-class-ref
0x0000CB6C	0x00000004	[  3] objc-class-ref
0x0000CB70	0x00000004	[  3] objc-class-ref
0x0000CB74	0x00000004	[  3] objc-class-ref
0x0000CB78	0x00000004	[  1] l_OBJC_CLASSLIST_SUP_REFS_$_
0x0000CB7C	0x00000004	[  6] _OBJC_IVAR_$_SceneDelegate._window
0x0000CB80	0x00000014	[  1] _OBJC_CLASS_$_ViewController
0x0000CB94	0x00000014	[  1] _OBJC_METACLASS_$_ViewController
0x0000CBA8	0x00000014	[  2] _OBJC_METACLASS_$_AppDelegate
0x0000CBBC	0x00000014	[  2] _OBJC_CLASS_$_AppDelegate
0x0000CBD0	0x00000014	[  4] _OBJC_METACLASS_$_TestClassA
0x0000CBE4	0x00000014	[  4] _OBJC_CLASS_$_TestClassA
0x0000CBF8	0x00000014	[  5] _OBJC_METACLASS_$_FBLaunchManager
0x0000CC0C	0x00000014	[  5] _OBJC_CLASS_$_FBLaunchManager
0x0000CC20	0x00000014	[  6] _OBJC_METACLASS_$_SceneDelegate
0x0000CC34	0x00000014	[  6] _OBJC_CLASS_$_SceneDelegate
0x0000CC48	0x0000000C	[  1] ___FGetName
0x0000CC54	0x00000004	[  0] __dyld_private
0x0000CC58	0x00000034	[  2] __OBJC_PROTOCOL_$_NSObject
0x0000CC8C	0x00000034	[  2] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x0000CCC0	0x00000034	[  6] __OBJC_PROTOCOL_$_UISceneDelegate
0x0000CCF4	0x00000034	[  6] __OBJC_PROTOCOL_$_UIWindowSceneDelegate
0x00010000	0x00014FFC	[  0] bitcode bundle

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000005	[  2] literal string: hash
<<dead>> 	0x0000000B	[  2] literal string: superclass
<<dead>> 	0x0000000C	[  2] literal string: description
<<dead>> 	0x00000011	[  2] literal string: debugDescription
<<dead>> 	0x00000007	[  2] literal string: window
<<dead>> 	0x0000005C	[  3] _getProcessInfo
<<dead>> 	0x00000006	[  3] literal string: class
<<dead>> 	0x00000009	[  6] literal string: NSObject
<<dead>> 	0x00000009	[  6] literal string: isEqual:
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: self
<<dead>> 	0x00000011	[  6] literal string: performSelector:
<<dead>> 	0x0000001C	[  6] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  6] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  6] literal string: isProxy
<<dead>> 	0x0000000F	[  6] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  6] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  6] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  6] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  6] literal string: retain
<<dead>> 	0x00000008	[  6] literal string: release
<<dead>> 	0x0000000C	[  6] literal string: autorelease
<<dead>> 	0x0000000C	[  6] literal string: retainCount
<<dead>> 	0x00000005	[  6] literal string: zone
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x00000005	[  6] literal string: TI,R
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x00000005	[  6] literal string: T#,R
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x0000000B	[  6] literal string: setWindow:
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000011	[  6] literal string: T@"UIWindow",&,N
<<dead>> 	0x0000000A	[  6] literal string: c12@0:4@8
<<dead>> 	0x00000007	[  6] literal string: #8@0:4
<<dead>> 	0x00000007	[  6] literal string: @8@0:4
<<dead>> 	0x0000000A	[  6] literal string: @12@0:4:8
<<dead>> 	0x0000000D	[  6] literal string: @16@0:4:8@12
<<dead>> 	0x00000010	[  6] literal string: @20@0:4:8@12@16
<<dead>> 	0x00000007	[  6] literal string: c8@0:4
<<dead>> 	0x0000000A	[  6] literal string: c12@0:4#8
<<dead>> 	0x0000000A	[  6] literal string: c12@0:4:8
<<dead>> 	0x00000008	[  6] literal string: Vv8@0:4
<<dead>> 	0x00000007	[  6] literal string: I8@0:4
<<dead>> 	0x00000011	[  6] literal string: ^{_NSZone=}8@0:4
<<dead>> 	0x00000014	[  6] literal string: c12@0:4@"Protocol"8
<<dead>> 	0x00000011	[  6] literal string: @"NSString"8@0:4
<<dead>> 	0x00000010	[  6] literal string: v20@0:4@8@12@16
<<dead>> 	0x0000000A	[  6] literal string: v12@0:4@8
<<dead>> 	0x0000000D	[  6] literal string: v16@0:4@8@12
<<dead>> 	0x00000011	[  6] literal string: v20@0:4@8@12@?16
<<dead>> 	0x00000011	[  6] literal string: @"UIWindow"8@0:4
<<dead>> 	0x00000014	[  6] literal string: v12@0:4@"UIWindow"8
<<dead>> 	0x00000007	[  6] literal string: v8@0:4
