# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/Binary/Test
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004D94	0x00001218	__TEXT	__text
0x100005FAC	0x00000138	__TEXT	__stubs
0x1000060E4	0x00000004	__TEXT	__init_offsets
0x1000060E8	0x000001FC	__TEXT	__objc_methlist
0x1000062E4	0x0000014C	__TEXT	__cstring
0x100006430	0x00000F63	__TEXT	__objc_methname
0x100007393	0x000000D0	__TEXT	__objc_classname
0x100007463	0x000009A3	__TEXT	__objc_methtype
0x100007E06	0x0000001A	__TEXT	__ustring
0x100007E20	0x00000018	__TEXT	__const
0x100007E38	0x0000010F	__TEXT	__entitlements
0x100007F48	0x000000B4	__TEXT	__unwind_info
0x100008000	0x000000E8	__DATA_CONST	__got
0x1000080E8	0x00000070	__DATA_CONST	__const
0x100008158	0x00000140	__DATA_CONST	__cfstring
0x100008298	0x00000050	__DATA_CONST	__objc_classlist
0x1000082E8	0x00000010	__DATA_CONST	__objc_nlclslist
0x1000082F8	0x00000008	__DATA_CONST	__objc_catlist
0x100008300	0x00000008	__DATA_CONST	__objc_nlcatlist
0x100008308	0x00000010	__DATA_CONST	__objc_protolist
0x100008318	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000011A8	__DATA	__objc_const
0x10000D1A8	0x000001E8	__DATA	__objc_selrefs
0x10000D390	0x00000088	__DATA	__objc_classrefs
0x10000D418	0x00000010	__DATA	__objc_superrefs
0x10000D428	0x0000001C	__DATA	__objc_ivar
0x10000D448	0x00000320	__DATA	__objc_data
0x10000D768	0x00000048	__DATA	__launch
0x10000D7B0	0x000000C0	__DATA	__data
0x10000D870	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000074E2	0x00000008	[  6] literal string: Q16@0:8
0x1000074EA	0x00000012	[  6] literal string: ^{_NSZone=}16@0:8
0x1000074FC	0x00000015	[  6] literal string: B24@0:8@"Protocol"16
0x100007511	0x00000012	[  6] literal string: @"NSString"16@0:8
0x100007523	0x0000000B	[  6] literal string: v24@0:8@16
0x10000752E	0x0000000E	[  6] literal string: B32@0:8@16@24
0x10000753C	0x00000014	[  6] literal string: B48@0:8@16@24@32@40
0x100007550	0x00000011	[  6] literal string: B40@0:8@16@24@32
0x100007561	0x00000011	[  6] literal string: v40@0:8@16q24d32
0x100007572	0x0000000E	[  6] literal string: v32@0:8@16q24
0x100007580	0x0000002D	[  6] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000075AD	0x0000000E	[  6] literal string: v32@0:8@16@24
0x1000075BB	0x00000015	[  6] literal string: v48@0:8@16@24@32@?40
0x1000075D0	0x00000018	[  6] literal string: v56@0:8@16@24@32@40@?48
0x1000075E8	0x00000012	[  6] literal string: v40@0:8@16@24@?32
0x1000075FA	0x0000000F	[  6] literal string: v32@0:8@16@?24
0x100007609	0x0000000E	[  6] literal string: @32@0:8@16@24
0x100007617	0x0000000E	[  6] literal string: Q32@0:8@16@24
0x100007625	0x00000011	[  6] literal string: @40@0:8@16@24@32
0x100007636	0x00000012	[  6] literal string: B40@0:8@16@24@?32
0x100007648	0x00000011	[  6] literal string: v40@0:8@16@24@32
0x100007659	0x0000001A	[  6] literal string: v24@0:8@"UIApplication"16
0x100007673	0x0000002B	[  6] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x10000769E	0x00000024	[  6] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x1000076C2	0x00000034	[  6] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x1000076F6	0x00000035	[  6] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x10000772B	0x00000020	[  6] literal string: v40@0:8@"UIApplication"16q24d32
0x10000774B	0x0000001D	[  6] literal string: v32@0:8@"UIApplication"16q24
0x100007768	0x0000003C	[  6] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000077A4	0x00000039	[  6] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x1000077DD	0x00000025	[  6] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x100007802	0x00000026	[  6] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x100007828	0x0000002B	[  6] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x100007853	0x00000032	[  6] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x100007885	0x00000048	[  6] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x1000078CD	0x00000052	[  6] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x10000791F	0x00000041	[  6] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x100007960	0x00000059	[  6] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x1000079B9	0x00000035	[  6] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x1000079EE	0x00000024	[  6] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x100007A12	0x00000042	[  6] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100007A54	0x00000030	[  6] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x100007A84	0x00000043	[  6] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x100007AC7	0x00000027	[  6] literal string: @32@0:8@"UIApplication"16@"INIntent"24
0x100007AEE	0x00000043	[  6] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x100007B31	0x00000027	[  6] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100007B58	0x00000027	[  6] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x100007B7F	0x00000044	[  6] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x100007BC3	0x00000026	[  6] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x100007BE9	0x00000026	[  6] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x100007C0F	0x00000040	[  6] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x100007C4F	0x00000033	[  6] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x100007C82	0x0000002D	[  6] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x100007CAF	0x0000002E	[  6] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x100007CDD	0x00000060	[  6] literal string: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100007D3D	0x00000024	[  6] literal string: v32@0:8@"UIApplication"16@"NSSet"24
0x100007D61	0x0000001A	[  6] literal string: B24@0:8@"UIApplication"16
0x100007D7B	0x00000012	[  6] literal string: @"UIWindow"16@0:8
0x100007D8D	0x00000015	[  6] literal string: v24@0:8@"UIWindow"16
0x100007DA2	0x0000000C	[  6] literal string: @"UIWindow"
0x100007DAE	0x00000008	[  8] literal string: q16@0:8
0x100007DB6	0x0000000B	[  8] literal string: v24@0:8q16
0x100007DC1	0x00000009	[  8] literal string: ^?16@0:8
0x100007DCA	0x0000000C	[  8] literal string: v24@0:8^?16
0x100007DD6	0x0000000C	[  8] literal string: @"NSString"
0x100007DE2	0x00000002	[  8] literal string: q
0x100007DE4	0x00000003	[  8] literal string: ^?
0x100007DE7	0x00000002	[  8] literal string: @
0x100007DE9	0x0000000B	[  8] literal string: @24@0:8@16
0x100007DF4	0x00000012	[  8] literal string: @"NSMutableArray"
0x100007E06	0x0000001A	[  3] l_.str
0x100007E20	0x00000008	[  6] 8-byte-literal
0x100007E28	0x00000008	[  6] 8-byte-literal
0x100007E30	0x00000008	[  8] 8-byte-literal
0x100007E38	0x0000010F	[  1] opaque_section
0x100007F48	0x000000B4	[  0] compact unwind info
0x100008000	0x00000008	[ 11] non-lazy-pointer-to-local: _NSLog
0x100008008	0x00000008	[ 11] non-lazy-pointer-to-local: _NSStringFromClass
0x100008010	0x00000008	[ 14] non-lazy-pointer-to-local: _UIApplicationMain
0x100008018	0x00000008	[  0] non-lazy-pointer-to-local: __NSConcreteStackBlock
0x100008020	0x00000008	[ 13] non-lazy-pointer-to-local: ___stack_chk_fail
0x100008028	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x100008030	0x00000008	[ 13] non-lazy-pointer-to-local: __dyld_get_image_header
0x100008038	0x00000008	[ 13] non-lazy-pointer-to-local: __dyld_get_image_name
0x100008040	0x00000008	[ 13] non-lazy-pointer-to-local: __dyld_image_count
0x100008048	0x00000008	[ 13] non-lazy-pointer-to-local: _dispatch_once
0x100008050	0x00000008	[ 13] non-lazy-pointer-to-local: _dladdr
0x100008058	0x00000008	[ 13] non-lazy-pointer-to-local: _getsectbynamefromheader_64
0x100008060	0x00000008	[  0] non-lazy-pointer-to-local: _kCFBundleExecutableKey
0x100008068	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_alloc
0x100008070	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_autoreleasePoolPop
0x100008078	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_autoreleasePoolPush
0x100008080	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_autoreleaseReturnValue
0x100008088	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_enumerationMutation
0x100008090	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_msgSend
0x100008098	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_msgSendSuper2
0x1000080A0	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_release
0x1000080A8	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_retain
0x1000080B0	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_retainAutorelease
0x1000080B8	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_retainAutoreleaseReturnValue
0x1000080C0	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_retainAutoreleasedReturnValue
0x1000080C8	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_storeStrong
0x1000080D0	0x00000008	[ 12] non-lazy-pointer-to-local: _objc_unsafeClaimAutoreleasedReturnValue
0x1000080D8	0x00000008	[ 13] non-lazy-pointer-to-local: _strstr
0x1000080E0	0x00000008	[ 13] non-lazy-pointer-to-local: _sysctl
0x1000080E8	0x00000030	[  8] ___block_descriptor_40_e8__e5_v8?0l
0x100008118	0x00000020	[  8] ___block_descriptor_32_e43_q24?0"FBLaunchModule"8"FBLaunchModule"16l
0x100008138	0x00000020	[  8] ___block_literal_global
0x100008158	0x00000020	[  2] CFString
0x100008178	0x00000020	[  3] CFString
0x100008198	0x00000020	[  4] CFString
0x1000081B8	0x00000020	[  5] CFString
0x1000081D8	0x00000020	[  5] CFString
0x1000081F8	0x00000020	[  5] CFString
0x100008218	0x00000020	[  6] CFString
0x100008238	0x00000020	[  7] CFString
0x100008258	0x00000020	[  8] CFString
0x100008278	0x00000020	[ 10] CFString
0x100008298	0x00000008	[  2] objc-cat-list
0x1000082A0	0x00000008	[  3] objc-cat-list
0x1000082A8	0x00000008	[  4] objc-cat-list
0x1000082B0	0x00000008	[  5] objc-cat-list
0x1000082B8	0x00000008	[  5] objc-cat-list
0x1000082C0	0x00000008	[  6] objc-cat-list
0x1000082C8	0x00000008	[  8] objc-cat-list
0x1000082D0	0x00000008	[  8] objc-cat-list
0x1000082D8	0x00000008	[  9] objc-cat-list
0x1000082E0	0x00000008	[ 10] objc-cat-list
0x1000082E8	0x00000008	[  5] objc-cat-list
0x1000082F0	0x00000008	[  5] objc-cat-list
0x1000082F8	0x00000008	[  5] objc-cat-list
0x100008300	0x00000008	[  5] objc-cat-list
0x100008308	0x00000008	[  6] __OBJC_LABEL_PROTOCOL_$_NSObject
0x100008310	0x00000008	[  6] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100008318	0x00000008	[  0] objc image info
0x10000C000	0x00000048	[  2] __OBJC_METACLASS_RO_$_TestPreMainModule
0x10000C048	0x00000048	[  2] __OBJC_CLASS_RO_$_TestPreMainModule
0x10000C090	0x00000048	[  3] __OBJC_METACLASS_RO_$_ViewController
0x10000C0D8	0x00000048	[  3] __OBJC_CLASS_RO_$_ViewController
0x10000C120	0x00000048	[  4] __OBJC_METACLASS_RO_$_TestFinishLaunchModule
0x10000C168	0x00000048	[  4] __OBJC_CLASS_RO_$_TestFinishLaunchModule
0x10000C1B0	0x00000048	[  5] __OBJC_METACLASS_RO_$_TestBaseClass
0x10000C1F8	0x00000048	[  5] __OBJC_CLASS_RO_$_TestBaseClass
0x10000C240	0x00000048	[  5] __OBJC_METACLASS_RO_$_TestSubClass
0x10000C288	0x00000048	[  5] __OBJC_CLASS_RO_$_TestSubClass
0x10000C2D0	0x00000040	[  5] __OBJC_$_CATEGORY_TestBaseClass_$_Category
0x10000C310	0x000001D0	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x10000C4E0	0x00000020	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x10000C500	0x00000048	[  6] __OBJC_$_PROP_LIST_NSObject
0x10000C548	0x000000A0	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x10000C5E8	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x10000C600	0x00000530	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x10000CB30	0x00000018	[  6] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x10000CB48	0x000001B8	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x10000CD00	0x00000018	[  6] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x10000CD18	0x00000048	[  6] __OBJC_METACLASS_RO_$_AppDelegate
0x10000CD60	0x00000028	[  6] __OBJC_$_INSTANCE_VARIABLES_AppDelegate
0x10000CD88	0x00000058	[  6] __OBJC_$_PROP_LIST_AppDelegate
0x10000CDE0	0x00000048	[  6] __OBJC_CLASS_RO_$_AppDelegate
0x10000CE28	0x00000048	[  8] __OBJC_METACLASS_RO_$_FBLaunchModule
0x10000CE70	0x000000A8	[  8] __OBJC_$_INSTANCE_VARIABLES_FBLaunchModule
0x10000CF18	0x00000058	[  8] __OBJC_$_PROP_LIST_FBLaunchModule
0x10000CF70	0x00000048	[  8] __OBJC_CLASS_RO_$_FBLaunchModule
0x10000CFB8	0x00000048	[  8] __OBJC_METACLASS_RO_$_FBLaunchManager
0x10000D000	0x00000028	[  8] __OBJC_$_INSTANCE_VARIABLES_FBLaunchManager
0x10000D028	0x00000018	[  8] __OBJC_$_PROP_LIST_FBLaunchManager
0x10000D040	0x00000048	[  8] __OBJC_CLASS_RO_$_FBLaunchManager
0x10000D088	0x00000048	[  9] __OBJC_METACLASS_RO_$_StatisticsLaunch
0x10000D0D0	0x00000048	[  9] __OBJC_CLASS_RO_$_StatisticsLaunch
0x10000D118	0x00000048	[ 10] __OBJC_METACLASS_RO_$_TestLazyLoadModule
0x10000D160	0x00000048	[ 10] __OBJC_CLASS_RO_$_TestLazyLoadModule
0x10000D1A8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D1B0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D1B8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D1C0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D1C8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D1D0	0x00000008	[  2] pointer-to-literal-cstring
0x10000D1D8	0x00000008	[  2] pointer-to-literal-cstring
0x10000D1E0	0x00000008	[  3] pointer-to-literal-cstring
0x10000D1E8	0x00000008	[  3] pointer-to-literal-cstring
0x10000D1F0	0x00000008	[  3] pointer-to-literal-cstring
0x10000D1F8	0x00000008	[  3] pointer-to-literal-cstring
0x10000D200	0x00000008	[  3] pointer-to-literal-cstring
0x10000D208	0x00000008	[  3] pointer-to-literal-cstring
0x10000D210	0x00000008	[  3] pointer-to-literal-cstring
0x10000D218	0x00000008	[  3] pointer-to-literal-cstring
0x10000D220	0x00000008	[  3] pointer-to-literal-cstring
0x10000D228	0x00000008	[  3] pointer-to-literal-cstring
0x10000D230	0x00000008	[  3] pointer-to-literal-cstring
0x10000D238	0x00000008	[  3] pointer-to-literal-cstring
0x10000D240	0x00000008	[  3] pointer-to-literal-cstring
0x10000D248	0x00000008	[  3] pointer-to-literal-cstring
0x10000D250	0x00000008	[  3] pointer-to-literal-cstring
0x10000D258	0x00000008	[  3] pointer-to-literal-cstring
0x10000D260	0x00000008	[  6] pointer-to-literal-cstring
0x10000D268	0x00000008	[  6] pointer-to-literal-cstring
0x10000D270	0x00000008	[  6] pointer-to-literal-cstring
0x10000D278	0x00000008	[  6] pointer-to-literal-cstring
0x10000D280	0x00000008	[  6] pointer-to-literal-cstring
0x10000D288	0x00000008	[  6] pointer-to-literal-cstring
0x10000D290	0x00000008	[  6] pointer-to-literal-cstring
0x10000D298	0x00000008	[  6] pointer-to-literal-cstring
0x10000D2A0	0x00000008	[  6] pointer-to-literal-cstring
0x10000D2A8	0x00000008	[  6] pointer-to-literal-cstring
0x10000D2B0	0x00000008	[  6] pointer-to-literal-cstring
0x10000D2B8	0x00000008	[  6] pointer-to-literal-cstring
0x10000D2C0	0x00000008	[  6] pointer-to-literal-cstring
0x10000D2C8	0x00000008	[  8] pointer-to-literal-cstring
0x10000D2D0	0x00000008	[  8] pointer-to-literal-cstring
0x10000D2D8	0x00000008	[  8] pointer-to-literal-cstring
0x10000D2E0	0x00000008	[  8] pointer-to-literal-cstring
0x10000D2E8	0x00000008	[  8] pointer-to-literal-cstring
0x10000D2F0	0x00000008	[  8] pointer-to-literal-cstring
0x10000D2F8	0x00000008	[  8] pointer-to-literal-cstring
0x10000D300	0x00000008	[  8] pointer-to-literal-cstring
0x10000D308	0x00000008	[  8] pointer-to-literal-cstring
0x10000D310	0x00000008	[  8] pointer-to-literal-cstring
0x10000D318	0x00000008	[  8] pointer-to-literal-cstring
0x10000D320	0x00000008	[  8] pointer-to-literal-cstring
0x10000D328	0x00000008	[  8] pointer-to-literal-cstring
0x10000D330	0x00000008	[  8] pointer-to-literal-cstring
0x10000D338	0x00000008	[  8] pointer-to-literal-cstring
0x10000D340	0x00000008	[  8] pointer-to-literal-cstring
0x10000D348	0x00000008	[  8] pointer-to-literal-cstring
0x10000D350	0x00000008	[  8] pointer-to-literal-cstring
0x10000D358	0x00000008	[  8] pointer-to-literal-cstring
0x10000D360	0x00000008	[  8] pointer-to-literal-cstring
0x10000D368	0x00000008	[  8] pointer-to-literal-cstring
0x10000D370	0x00000008	[  8] pointer-to-literal-cstring
0x10000D378	0x00000008	[  8] pointer-to-literal-cstring
0x10000D380	0x00000008	[  8] pointer-to-literal-cstring
0x10000D388	0x00000008	[  8] pointer-to-literal-cstring
0x10000D390	0x00000008	[  2] objc-class-ref
0x10000D398	0x00000008	[  3] objc-class-ref
0x10000D3A0	0x00000008	[  3] objc-class-ref
0x10000D3A8	0x00000008	[  3] objc-class-ref
0x10000D3B0	0x00000008	[  3] objc-class-ref
0x10000D3B8	0x00000008	[  4] objc-class-ref
0x10000D3C0	0x00000008	[  6] objc-class-ref
0x10000D3C8	0x00000008	[  6] objc-class-ref
0x10000D3D0	0x00000008	[  6] objc-class-ref
0x10000D3D8	0x00000008	[  6] objc-class-ref
0x10000D3E0	0x00000008	[  6] objc-class-ref
0x10000D3E8	0x00000008	[  6] objc-class-ref
0x10000D3F0	0x00000008	[  7] objc-class-ref
0x10000D3F8	0x00000008	[  8] objc-class-ref
0x10000D400	0x00000008	[  8] objc-class-ref
0x10000D408	0x00000008	[  8] objc-class-ref
0x10000D410	0x00000008	[  8] objc-class-ref
0x10000D418	0x00000008	[  3] l_OBJC_CLASSLIST_SUP_REFS_$_
0x10000D420	0x00000008	[  8] l_OBJC_CLASSLIST_SUP_REFS_$_
0x10000D428	0x00000004	[  6] _OBJC_IVAR_$_AppDelegate._window
0x10000D42C	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._module
0x10000D430	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._stage
0x10000D434	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._priority
0x10000D438	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._startMethod
0x10000D43C	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchModule._moduleInstance
0x10000D440	0x00000004	[  8] _OBJC_IVAR_$_FBLaunchManager._modules
0x10000D448	0x00000028	[  2] _OBJC_CLASS_$_TestPreMainModule
0x10000D470	0x00000028	[  2] _OBJC_METACLASS_$_TestPreMainModule
0x10000D498	0x00000028	[  3] _OBJC_CLASS_$_ViewController
0x10000D4C0	0x00000028	[  3] _OBJC_METACLASS_$_ViewController
0x10000D4E8	0x00000028	[  4] _OBJC_CLASS_$_TestFinishLaunchModule
0x10000D510	0x00000028	[  4] _OBJC_METACLASS_$_TestFinishLaunchModule
0x10000D538	0x00000028	[  5] _OBJC_METACLASS_$_TestBaseClass
0x10000D560	0x00000028	[  5] _OBJC_CLASS_$_TestBaseClass
0x10000D588	0x00000028	[  5] _OBJC_METACLASS_$_TestSubClass
0x10000D5B0	0x00000028	[  5] _OBJC_CLASS_$_TestSubClass
0x10000D5D8	0x00000028	[  6] _OBJC_METACLASS_$_AppDelegate
0x10000D600	0x00000028	[  6] _OBJC_CLASS_$_AppDelegate
0x10000D628	0x00000028	[  8] _OBJC_CLASS_$_FBLaunchManager
0x10000D650	0x00000028	[  8] _OBJC_METACLASS_$_FBLaunchModule
0x10000D678	0x00000028	[  8] _OBJC_CLASS_$_FBLaunchModule
0x10000D6A0	0x00000028	[  8] _OBJC_METACLASS_$_FBLaunchManager
0x10000D6C8	0x00000028	[  9] _OBJC_METACLASS_$_StatisticsLaunch
0x10000D6F0	0x00000028	[  9] _OBJC_CLASS_$_StatisticsLaunch
0x10000D718	0x00000028	[ 10] _OBJC_CLASS_$_TestLazyLoadModule
0x10000D740	0x00000028	[ 10] _OBJC_METACLASS_$_TestLazyLoadModule
0x10000D768	0x00000018	[  2] __FUNC_TestPreMainModule
0x10000D780	0x00000018	[  4] __FUNC_TestFinishLaunchModule
0x10000D798	0x00000018	[ 10] __FUNC_TestLazyLoadModule
0x10000D7B0	0x00000060	[  6] __OBJC_PROTOCOL_$_NSObject
0x10000D810	0x00000060	[  6] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x10000D870	0x00000008	[  8] _sharedInstance.instance
0x10000D878	0x00000008	[  8] _sharedInstance.once_t

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000004	[  4] literal string: new
<<dead>> 	0x00000006	[  4] literal string: start
<<dead>> 	0x00000008	[  4] literal string: @16@0:8
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x0000000F	[  6] literal string: initWithFrame:
<<dead>> 	0x00000014	[  6] literal string: setBackgroundColor:
<<dead>> 	0x00000004	[  6] literal string: new
<<dead>> 	0x0000000F	[  6] literal string: sharedInstance
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000008	[  7] 8-byte-literal
<<dead>> 	0x00000008	[  7] 8-byte-literal
<<dead>> 	0x00000006	[  7] literal string: class
<<dead>> 	0x0000000C	[  7] literal string: processInfo
<<dead>> 	0x00000012	[  7] literal string: processIdentifier
<<dead>> 	0x00000005	[  7] literal string: date
<<dead>> 	0x00000016	[  7] literal string: timeIntervalSince1970
<<dead>> 	0x0000000F	[  8] literal string: sharedInstance
<<dead>> 	0x0000001A	[  8] literal string: executeLaunchersForStage:
<<dead>> 	0x0000000E	[  8] literal string: .cxx_destruct
<<dead>> 	0x00000007	[  8] literal string: module
<<dead>> 	0x00000006	[  8] literal string: stage
<<dead>> 	0x00000009	[  8] literal string: priority
<<dead>> 	0x0000000C	[  8] literal string: startMethod
